

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Apr 14 17:27:10 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	18LF26K40
 37121   00C412  ECE0  F063         	call	i2_I2C1_SetDataCompleteCallback	;wreg free
 37122                           
 37123                           ;mcc_generated_files/examples/i2c1_master_example.c: 167:     return I2C1_CONTINUE;
 37124   00C416  0E04               	movlw	4
 37125   00C418  0012               	return		;funcret
 37126   00C41A                     __end_of_wr2RegCompleteHandler:
 37127                           	callstack 0
 37128                           
 37129 ;; *************** function i2_I2C1_SetDataCompleteCallback *****************
 37130 ;; Defined at:
 37131 ;;		line 274 in file "mcc_generated_files/i2c1_master.c"
 37132 ;; Parameters:    Size  Location     Type
 37133 ;;  cb              2    5[COMRAM] PTR FTN(PTR void ,)enum 
 37134 ;;		 -> Absolute function(1), rdBlkRegCompleteHandler(1), wr2RegCompleteHandler(1), wr1RegCompleteHandler(1), 
 37135 ;;		 -> rd2RegCompleteHandler(1), rd1RegCompleteHandler(1), 
 37136 ;;  ptr             2    7[COMRAM] PTR void 
 37137 ;;		 -> i2I2C1_Read1ByteRegister@returnValue(1), I2C1_ReadDataBlock@bufferBlock(4), I2C1_Write2ByteRegister@data(2), I2C
      +1_Write1ByteRegister@data(1), 
 37138 ;;		 -> I2C1_Read2ByteRegister@returnValue(2), NULL(0), I2C1_Read1ByteRegister@returnValue(1), 
 37139 ;; Auto vars:     Size  Location     Type
 37140 ;;		None
 37141 ;; Return value:  Size  Location     Type
 37142 ;;                  1    wreg      void 
 37143 ;; Registers used:
 37144 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
 37145 ;; Tracked objects:
 37146 ;;		On entry : 0/0
 37147 ;;		On exit  : 0/0
 37148 ;;		Unchanged: 0/0
 37149 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 37150 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 37151 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 37152 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 37153 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 37154 ;;Total ram usage:        4 bytes
 37155 ;; Hardware stack levels used: 1
 37156 ;; Hardware stack levels required when called: 1
 37157 ;; This function calls:
 37158 ;;		i2_I2C1_SetCallback
 37159 ;; This function is called by:
 37160 ;;		_rd1RegCompleteHandler
 37161 ;;		_rd2RegCompleteHandler
 37162 ;;		_wr1RegCompleteHandler
 37163 ;;		_wr2RegCompleteHandler
 37164 ;;		_rdBlkRegCompleteHandler
 37165 ;;		i2_I2C1_Read1ByteRegister
 37166 ;; This function uses a non-reentrant model
 37167 ;;
 37168                           
 37169                           	psect	text201
 37170   00C7C0                     __ptext201:
 37171                           	callstack 0
 37172   00C7C0                     i2_I2C1_SetDataCompleteCallback:
 37173                           	callstack 12
 37174                           
 37175                           ;mcc_generated_files/i2c1_master.c: 274: void I2C1_SetDataCompleteCallback(i2c1_callback
      +                          _t cb, void *ptr);mcc_generated_files/i2c1_master.c: 275: {;mcc_generated_files/i2c1_mas
      +                          ter.c: 276:     I2C1_SetCallback(I2C1_DATA_COMPLETE, cb, ptr);
 37176                           
 37177                           ;incstack = 0
 37178   00C7C0  C006  F001         	movff	i2I2C1_SetDataCompleteCallback@cb,i2I2C1_SetCallback@cb
 37179   00C7C4  C007  F002         	movff	i2I2C1_SetDataCompleteCallback@cb+1,i2I2C1_SetCallback@cb+1
 37180   00C7C8  C008  F003         	movff	i2I2C1_SetDataCompleteCallback@ptr,i2I2C1_SetCallback@ptr
 37181   00C7CC  C009  F004         	movff	i2I2C1_SetDataCompleteCallback@ptr+1,i2I2C1_SetCallback@ptr+1
 37182   00C7D0  0E00               	movlw	0
 37183   00C7D2  EC92  F05B         	call	i2_I2C1_SetCallback
 37184   00C7D6  0012               	return		;funcret
 37185   00C7D8                     __end_ofi2_I2C1_SetDataCompleteCallback:
 37186                           	callstack 0
 37187                           
 37188 ;; *************** function i2_I2C1_SetCallback *****************
 37189 ;; Defined at:
 37190 ;;		line 304 in file "mcc_generated_files/i2c1_master.c"
 37191 ;; Parameters:    Size  Location     Type
 37192 ;;  idx             1    wreg     enum E10047
 37193 ;;  cb              2    0[COMRAM] PTR FTN(PTR void ,)enum 
 37194 ;;		 -> Absolute function(1), rdBlkRegCompleteHandler(1), wr2RegCompleteHandler(1), wr1RegCompleteHandler(1), 
 37195 ;;		 -> rd2RegCompleteHandler(1), rd1RegCompleteHandler(1), 
 37196 ;;  ptr             2    2[COMRAM] PTR void 
 37197 ;;		 -> i2I2C1_Read1ByteRegister@returnValue(1), I2C1_ReadDataBlock@bufferBlock(4), I2C1_Write2ByteRegister@data(2), I2C
      +1_Write1ByteRegister@data(1), 
 37198 ;;		 -> I2C1_Read2ByteRegister@returnValue(2), NULL(0), I2C1_Read1ByteRegister@returnValue(1), 
 37199 ;; Auto vars:     Size  Location     Type
 37200 ;;  idx             1    4[COMRAM] enum E10047
 37201 ;; Return value:  Size  Location     Type
 37202 ;;                  1    wreg      void 
 37203 ;; Registers used:
 37204 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh
 37205 ;; Tracked objects:
 37206 ;;		On entry : 0/0
 37207 ;;		On exit  : 0/0
 37208 ;;		Unchanged: 0/0
 37209 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 37210 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 37211 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 37212 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 37213 ;;      Totals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 37214 ;;Total ram usage:        5 bytes
 37215 ;; Hardware stack levels used: 1
 37216 ;; This function calls:
 37217 ;;		Nothing
 37218 ;; This function is called by:
 37219 ;;		i2_I2C1_SetDataCompleteCallback
 37220 ;;		i2_I2C1_SetAddressNackCallback
 37221 ;; This function uses a non-reentrant model
 37222 ;;
 37223                           
 37224                           	psect	text202
 37225   00B724                     __ptext202:
 37226                           	callstack 0
 37227   00B724                     i2_I2C1_SetCallback:
 37228                           	callstack 12
 37229                           
 37230                           ;incstack = 0
 37231                           ;i2I2C1_SetCallback@idx stored from wreg
 37232   00B724  6E05               	movwf	i2I2C1_SetCallback@idx^0,c
 37233                           
 37234                           ;mcc_generated_files/i2c1_master.c: 304: static void I2C1_SetCallback(i2c1_callbackIndex
      +                          _t idx, i2c1_callback_t cb, void *ptr);mcc_generated_files/i2c1_master.c: 305: {;mcc_gen
      +                          erated_files/i2c1_master.c: 306:     if(cb)
 37235   00B726  5001               	movf	i2I2C1_SetCallback@cb^0,w,c
 37236   00B728  1002               	iorwf	(i2I2C1_SetCallback@cb+1)^0,w,c
 37237   00B72A  B4D8               	btfsc	status,2,c
 37238   00B72C  D019               	goto	i2l8554
 37239                           
 37240                           ;mcc_generated_files/i2c1_master.c: 307:     {;mcc_generated_files/i2c1_master.c: 308:  
      +                                 I2C1_Status.callbackTable[idx] = cb;
 37241   00B72E  5005               	movf	i2I2C1_SetCallback@idx^0,w,c
 37242   00B730  0D02               	mullw	2
 37243   00B732  0EBC               	movlw	low _I2C1_Status
 37244   00B734  24F3               	addwf	243,w,c
 37245   00B736  6ED9               	movwf	fsr2l,c
 37246   00B738  0E01               	movlw	high _I2C1_Status
 37247   00B73A  20F4               	addwfc	prodh,w,c
 37248   00B73C  6EDA               	movwf	fsr2h,c
 37249   00B73E  C001  FFDE         	movff	i2I2C1_SetCallback@cb,postinc2
 37250   00B742  C002  FFDD         	movff	i2I2C1_SetCallback@cb+1,postdec2
 37251                           
 37252                           ;mcc_generated_files/i2c1_master.c: 309:         I2C1_Status.callbackPayload[idx] = ptr;
 37253   00B746  5005               	movf	i2I2C1_SetCallback@idx^0,w,c
 37254   00B748  0D02               	mullw	2
 37255   00B74A  0EC8               	movlw	low (_I2C1_Status+12)
 37256   00B74C  24F3               	addwf	243,w,c
 37257   00B74E  6ED9               	movwf	fsr2l,c
 37258   00B750  0E01               	movlw	high (_I2C1_Status+12)
 37259   00B752  20F4               	addwfc	prodh,w,c
 37260   00B754  6EDA               	movwf	fsr2h,c
 37261   00B756  C003  FFDE         	movff	i2I2C1_SetCallback@ptr,postinc2
 37262   00B75A  C004  FFDD         	movff	i2I2C1_SetCallback@ptr+1,postdec2
 37263                           
 37264                           ;mcc_generated_files/i2c1_master.c: 310:     }
 37265   00B75E  0012               	return	
 37266   00B760                     i2l8554:
 37267                           
 37268                           ;mcc_generated_files/i2c1_master.c: 312:     {;mcc_generated_files/i2c1_master.c: 313:  
      +                                 I2C1_Status.callbackTable[idx] = I2C1_CallbackReturnStop;
 37269   00B760  5005               	movf	i2I2C1_SetCallback@idx^0,w,c
 37270   00B762  0D02               	mullw	2
 37271   00B764  0EBC               	movlw	low _I2C1_Status
 37272   00B766  24F3               	addwf	243,w,c
 37273   00B768  6ED9               	movwf	fsr2l,c
 37274   00B76A  0E01               	movlw	high _I2C1_Status
 37275   00B76C  20F4               	addwfc	prodh,w,c
 37276   00B76E  6EDA               	movwf	fsr2h,c
 37277   00B770  0EDC               	movlw	low _I2C1_CallbackReturnStop
 37278   00B772  6EDE               	movwf	postinc2,c
 37279   00B774  0EC9               	movlw	high _I2C1_CallbackReturnStop
 37280   00B776  6EDD               	movwf	postdec2,c
 37281                           
 37282                           ;mcc_generated_files/i2c1_master.c: 314:         I2C1_Status.callbackPayload[idx] = ((vo
      +                          id*)0);
 37283   00B778  5005               	movf	i2I2C1_SetCallback@idx^0,w,c
 37284   00B77A  0D02               	mullw	2
 37285   00B77C  0EC8               	movlw	low (_I2C1_Status+12)
 37286   00B77E  24F3               	addwf	243,w,c
 37287   00B780  6ED9               	movwf	fsr2l,c
 37288   00B782  0E01               	movlw	high (_I2C1_Status+12)
 37289   00B784  20F4               	addwfc	prodh,w,c
 37290   00B786  6EDA               	movwf	fsr2h,c
 37291   00B788  0E00               	movlw	0
 37292   00B78A  6EDE               	movwf	postinc2,c
 37293   00B78C  0E00               	movlw	0
 37294   00B78E  6EDD               	movwf	postdec2,c
 37295   00B790  0012               	return		;funcret
 37296   00B792                     __end_ofi2_I2C1_SetCallback:
 37297                           	callstack 0
 37298                           
 37299 ;; *************** function i2_I2C1_SetBuffer *****************
 37300 ;; Defined at:
 37301 ;;		line 264 in file "mcc_generated_files/i2c1_master.c"
 37302 ;; Parameters:    Size  Location     Type
 37303 ;;  buffer          2    0[COMRAM] PTR void 
 37304 ;;		 -> I2C1_Read1ByteRegister@returnValue.data(3), I2C1_Read2ByteRegister@returnValue.data(3), I2C1_Write1ByteRegister@
      +data.data(3), I2C1_Write2ByteRegister@data.data(3), 
 37305 ;;		 -> i2I2C1_Read1ByteRegister@reg(1), I2C1_ReadDataBlock@reg(1), I2C1_ReadDataBlock@bufferBlock(4), bufferBlock.data(
      +3), 
 37306 ;;		 -> I2C1_Write2ByteRegister@reg(1), I2C1_Write2ByteRegister@data(2), I2C1_Write1ByteRegister@reg(1), I2C1_Write1Byte
      +Register@data(1), 
 37307 ;;		 -> I2C1_Read2ByteRegister@reg(1), I2C1_Read2ByteRegister@returnValue(2), NULL(0), I2C1_Read1ByteRegister@reg(1), 
 37308 ;;		 -> I2C1_Read1ByteRegister@returnValue(1), 
 37309 ;;  bufferSize      2    2[COMRAM] unsigned int 
 37310 ;; Auto vars:     Size  Location     Type
 37311 ;;		None
 37312 ;; Return value:  Size  Location     Type
 37313 ;;                  1    wreg      void 
 37314 ;; Registers used:
 37315 ;;		wreg, status,2, status,0
 37316 ;; Tracked objects:
 37317 ;;		On entry : 0/0
 37318 ;;		On exit  : 0/0
 37319 ;;		Unchanged: 0/0
 37320 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 37321 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 37322 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 37323 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 37324 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 37325 ;;Total ram usage:        4 bytes
 37326 ;; Hardware stack levels used: 1
 37327 ;; This function calls:
 37328 ;;		Nothing
 37329 ;; This function is called by:
 37330 ;;		_rd1RegCompleteHandler
 37331 ;;		_rd2RegCompleteHandler
 37332 ;;		_wr1RegCompleteHandler
 37333 ;;		_wr2RegCompleteHandler
 37334 ;;		_rdBlkRegCompleteHandler
 37335 ;;		i2_I2C1_Read1ByteRegister
 37336 ;; This function uses a non-reentrant model
 37337 ;;
 37338                           
 37339                           	psect	text203
 37340   00C6FE                     __ptext203:
 37341                           	callstack 0
 37342   00C6FE                     i2_I2C1_SetBuffer:
 37343                           	callstack 13
 37344                           
 37345                           ;mcc_generated_files/i2c1_master.c: 264: void I2C1_SetBuffer(void *buffer, size_t buffer
      +                          Size);mcc_generated_files/i2c1_master.c: 265: {;mcc_generated_files/i2c1_master.c: 266: 
      +                              if(I2C1_Status.bufferFree)
 37346                           
 37347                           ;incstack = 0
 37348   00C6FE  0101               	movlb	1	; () banked
 37349   00C700  A7DF               	btfss	(_I2C1_Status+35)& (0+255),3,b
 37350   00C702  0012               	return	
 37351                           
 37352                           ; BSR set to: 1
 37353                           ;mcc_generated_files/i2c1_master.c: 267:     {;mcc_generated_files/i2c1_master.c: 268:  
      +                                 I2C1_Status.data_ptr = buffer;
 37354   00C704  C001  F1D9         	movff	i2I2C1_SetBuffer@buffer,_I2C1_Status+29
 37355   00C708  C002  F1DA         	movff	i2I2C1_SetBuffer@buffer+1,_I2C1_Status+30
 37356                           
 37357                           ; BSR set to: 1
 37358                           ;mcc_generated_files/i2c1_master.c: 269:         I2C1_Status.data_length = bufferSize;
 37359   00C70C  C003  F1DB         	movff	i2I2C1_SetBuffer@bufferSize,_I2C1_Status+31
 37360   00C710  C004  F1DC         	movff	i2I2C1_SetBuffer@bufferSize+1,_I2C1_Status+32
 37361                           
 37362                           ; BSR set to: 1
 37363                           ;mcc_generated_files/i2c1_master.c: 270:         I2C1_Status.bufferFree = 0;
 37364   00C714  97DF               	bcf	(_I2C1_Status+35)& (0+255),3,b
 37365                           
 37366                           ; BSR set to: 1
 37367   00C716  0012               	return		;funcret
 37368   00C718                     __end_ofi2_I2C1_SetBuffer:
 37369                           	callstack 0
 37370                           
 37371 ;; *************** function _I2C1_MasterStop *****************
 37372 ;; Defined at:
 37373 ;;		line 594 in file "mcc_generated_files/i2c1_master.c"
 37374 ;; Parameters:    Size  Location     Type
 37375 ;;		None
 37376 ;; Auto vars:     Size  Location     Type
 37377 ;;		None
 37378 ;; Return value:  Size  Location     Type
 37379 ;;                  1    wreg      void 
 37380 ;; Registers used:
 37381 ;;		None
 37382 ;; Tracked objects:
 37383 ;;		On entry : 0/0
 37384 ;;		On exit  : 0/0
 37385 ;;		Unchanged: 0/0
 37386 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 37387 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 37388 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 37389 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 37390 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 37391 ;;Total ram usage:        0 bytes
 37392 ;; Hardware stack levels used: 1
 37393 ;; This function calls:
 37394 ;;		Nothing
 37395 ;; This function is called by:
 37396 ;;		_I2C1_DO_SEND_STOP
 37397 ;; This function uses a non-reentrant model
 37398 ;;
 37399                           
 37400                           	psect	text204
 37401   00C9E0                     __ptext204:
 37402                           	callstack 0
 37403   00C9E0                     _I2C1_MasterStop:
 37404                           	callstack 15
 37405                           
 37406                           ;mcc_generated_files/i2c1_master.c: 596:     SSP1CON2bits.PEN = 1;
 37407                           
 37408                           ; BSR set to: 1
 37409                           ;incstack = 0
 37410   00C9E0  8497               	bsf	151,2,c	;volatile
 37411   00C9E2  0012               	return		;funcret
 37412   00C9E4                     __end_of_I2C1_MasterStop:
 37413                           	callstack 0
 37414                           
 37415 ;; *************** function _I2C1_MasterEnableRestart *****************
 37416 ;; Defined at:
 37417 ;;		line 574 in file "mcc_generated_files/i2c1_master.c"
 37418 ;; Parameters:    Size  Location     Type
 37419 ;;		None
 37420 ;; Auto vars:     Size  Location     Type
 37421 ;;		None
 37422 ;; Return value:  Size  Location     Type
 37423 ;;                  1    wreg      void 
 37424 ;; Registers used:
 37425 ;;		None
 37426 ;; Tracked objects:
 37427 ;;		On entry : 0/0
 37428 ;;		On exit  : 0/0
 37429 ;;		Unchanged: 0/0
 37430 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 37431 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 37432 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 37433 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 37434 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 37435 ;;Total ram usage:        0 bytes
 37436 ;; Hardware stack levels used: 1
 37437 ;; This function calls:
 37438 ;;		Nothing
 37439 ;; This function is called by:
 37440 ;;		_I2C1_DO_SEND_RESTART_READ
 37441 ;;		_I2C1_DO_SEND_RESTART_WRITE
 37442 ;;		_I2C1_DO_SEND_RESTART
 37443 ;;		_I2C1_DO_RX_EMPTY
 37444 ;; This function uses a non-reentrant model
 37445 ;;
 37446                           
 37447                           	psect	text205
 37448   00C9E4                     __ptext205:
 37449                           	callstack 0
 37450   00C9E4                     _I2C1_MasterEnableRestart:
 37451                           	callstack 15
 37452                           
 37453                           ;mcc_generated_files/i2c1_master.c: 576:     SSP1CON2bits.RSEN = 1;
 37454                           
 37455                           ;incstack = 0
 37456   00C9E4  8297               	bsf	151,1,c	;volatile
 37457   00C9E6  0012               	return		;funcret
 37458   00C9E8                     __end_of_I2C1_MasterEnableRestart:
 37459                           	callstack 0
 37460                           
 37461 ;; *************** function _EUSART1_Transmit_ISR *****************
 37462 ;; Defined at:
 37463 ;;		line 197 in file "mcc_generated_files/eusart1.c"
 37464 ;; Parameters:    Size  Location     Type
 37465 ;;		None
 37466 ;; Auto vars:     Size  Location     Type
 37467 ;;		None
 37468 ;; Return value:  Size  Location     Type
 37469 ;;                  1    wreg      void 
 37470 ;; Registers used:
 37471 ;;		wreg, fsr2l, fsr2h, status,2, status,0
 37472 ;; Tracked objects:
 37473 ;;		On entry : 0/0
 37474 ;;		On exit  : 0/0
 37475 ;;		Unchanged: 0/0
 37476 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 37477 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 37478 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 37479 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 37480 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 37481 ;;Total ram usage:        0 bytes
 37482 ;; Hardware stack levels used: 1
 37483 ;; This function calls:
 37484 ;;		Nothing
 37485 ;; This function is called by:
 37486 ;;		_EUSART1_Initialize
 37487 ;;		_INTERRUPT_InterruptManager
 37488 ;; This function uses a non-reentrant model
 37489 ;;
 37490                           
 37491                           	psect	text206
 37492   00C24C                     __ptext206:
 37493                           	callstack 0
 37494   00C24C                     _EUSART1_Transmit_ISR:
 37495                           	callstack 19
 37496                           
 37497                           ;mcc_generated_files/eusart1.c: 201:     if(sizeof(eusart1TxBuffer) > eusart1TxBufferRem
      +                          aining)
 37498                           
 37499                           ;incstack = 0
 37500   00C24C  0E08               	movlw	8
 37501   00C24E  0100               	movlb	0	; () banked
 37502   00C250  61FC               	cpfslt	_eusart1TxBufferRemaining& (0+255),b	;volatile
 37503   00C252  D012               	goto	i2l808
 37504                           
 37505                           ; BSR set to: 0
 37506                           ;mcc_generated_files/eusart1.c: 202:     {;mcc_generated_files/eusart1.c: 203:         T
      +                          X1REG = eusart1TxBuffer[eusart1TxTail++];
 37507   00C254  0EDC               	movlw	low _eusart1TxBuffer
 37508   00C256  0102               	movlb	2	; () banked
 37509   00C258  25FE               	addwf	_eusart1TxTail& (0+255),w,b	;volatile
 37510   00C25A  6ED9               	movwf	fsr2l,c
 37511   00C25C  6ADA               	clrf	fsr2h,c
 37512   00C25E  0E03               	movlw	high _eusart1TxBuffer
 37513   00C260  22DA               	addwfc	fsr2h,f,c
 37514   00C262  50DF               	movf	indf2,w,c
 37515   00C264  6E9A               	movwf	154,c	;volatile
 37516                           
 37517                           ; BSR set to: 2
 37518   00C266  2BFE               	incf	_eusart1TxTail& (0+255),f,b	;volatile
 37519                           
 37520                           ; BSR set to: 2
 37521                           ;mcc_generated_files/eusart1.c: 204:         if(sizeof(eusart1TxBuffer) <= eusart1TxTail
      +                          )
 37522   00C268  0E07               	movlw	7
 37523   00C26A  65FE               	cpfsgt	_eusart1TxTail& (0+255),b	;volatile
 37524   00C26C  D002               	goto	i2l13026
 37525                           
 37526                           ; BSR set to: 2
 37527                           ;mcc_generated_files/eusart1.c: 205:         {;mcc_generated_files/eusart1.c: 206:      
      +                                 eusart1TxTail = 0;
 37528   00C26E  0E00               	movlw	0
 37529   00C270  6FFE               	movwf	_eusart1TxTail& (0+255),b	;volatile
 37530   00C272                     i2l13026:
 37531                           
 37532                           ; BSR set to: 2
 37533                           ;mcc_generated_files/eusart1.c: 208:         eusart1TxBufferRemaining++;
 37534   00C272  0100               	movlb	0	; () banked
 37535   00C274  2BFC               	incf	_eusart1TxBufferRemaining& (0+255),f,b	;volatile
 37536                           
 37537                           ;mcc_generated_files/eusart1.c: 209:     }
 37538   00C276  0012               	return	
 37539   00C278                     i2l808:
 37540                           
 37541                           ; BSR set to: 0
 37542                           ;mcc_generated_files/eusart1.c: 211:     {;mcc_generated_files/eusart1.c: 212:         P
      +                          IE3bits.TX1IE = 0;
 37543   00C278  010E               	movlb	14	; () banked
 37544   00C27A  99C5               	bcf	197,4,b	;volatile
 37545   00C27C  0012               	return		;funcret
 37546   00C27E                     __end_of_EUSART1_Transmit_ISR:
 37547                           	callstack 0
 37548                           
 37549                           	psect	text207
 37550   000000                     __ptext207:
 37551                           	callstack 0
 37552                           
 37553                           	psect	rparam
 37554   000000                     
 37555                           	psect	temp
 37556   00005F                     btemp:
 37557                           	callstack 0
 37558   00005F                     	ds	1
 37559   000000                     int$flags	set	btemp
 37560   000000                     wtemp8	set	btemp+1
 37561   000000                     ttemp5	set	btemp+1
 37562   000000                     ttemp6	set	btemp+4
 37563   000000                     ttemp7	set	btemp+8
 37564                           
 37565                           	psect	idloc
 37566                           
 37567                           ;Config register IDLOC0 @ 0x200000
 37568                           ;	unspecified, using default values
 37569   200000                     	org	2097152
 37570   200000  FFFF               	dw	65535
 37571                           
 37572                           ;Config register IDLOC1 @ 0x200002
 37573                           ;	unspecified, using default values
 37574   200002                     	org	2097154
 37575   200002  FFFF               	dw	65535
 37576                           
 37577                           ;Config register IDLOC2 @ 0x200004
 37578                           ;	unspecified, using default values
 37579   200004                     	org	2097156
 37580   200004  FFFF               	dw	65535
 37581                           
 37582                           ;Config register IDLOC3 @ 0x200006
 37583                           ;	unspecified, using default values
 37584   200006                     	org	2097158
 37585   200006  FFFF               	dw	65535
 37586                           
 37587                           ;Config register IDLOC4 @ 0x200008
 37588                           ;	unspecified, using default values
 37589   200008                     	org	2097160
 37590   200008  FFFF               	dw	65535
 37591                           
 37592                           ;Config register IDLOC5 @ 0x20000A
 37593                           ;	unspecified, using default values
 37594   20000A                     	org	2097162
 37595   20000A  FFFF               	dw	65535
 37596                           
 37597                           ;Config register IDLOC6 @ 0x20000C
 37598                           ;	unspecified, using default values
 37599   20000C                     	org	2097164
 37600   20000C  FFFF               	dw	65535
 37601                           
 37602                           ;Config register IDLOC7 @ 0x20000E
 37603                           ;	unspecified, using default values
 37604   20000E                     	org	2097166
 37605   20000E  FFFF               	dw	65535
 37606                           
 37607                           	psect	config
 37608                           
 37609                           ;Config register CONFIG1L @ 0x300000
 37610                           ;	External Oscillator mode Selection bits
 37611                           ;	FEXTOSC = OFF, Oscillator not enabled
 37612                           ;	Power-up default value for COSC bits
 37613                           ;	RSTOSC = HFINTOSC_1MHZ, HFINTOSC with HFFRQ = 4 MHz and CDIV = 4:1
 37614   300000                     	org	3145728
 37615   300000  EC                 	db	236
 37616                           
 37617                           ;Config register CONFIG1H @ 0x300001
 37618                           ;	Clock Out Enable bit
 37619                           ;	CLKOUTEN = OFF, CLKOUT function is disabled
 37620                           ;	Clock Switch Enable bit
 37621                           ;	CSWEN = ON, Writing to NOSC and NDIV is allowed
 37622                           ;	Fail-Safe Clock Monitor Enable bit
 37623                           ;	FCMEN = ON, Fail-Safe Clock Monitor enabled
 37624   300001                     	org	3145729
 37625   300001  FF                 	db	255
 37626                           
 37627                           ;Config register CONFIG2L @ 0x300002
 37628                           ;	Master Clear Enable bit
 37629                           ;	MCLRE = EXTMCLR, If LVP = 0, MCLR pin is MCLR; If LVP = 1, RE3 pin function is MCLR
 37630                           ;	Power-up Timer Enable bit
 37631                           ;	PWRTE = OFF, Power up timer disabled
 37632                           ;	Low-power BOR enable bit
 37633                           ;	LPBOREN = OFF, ULPBOR disabled
 37634                           ;	Brown-out Reset Enable bits
 37635                           ;	BOREN = SBORDIS, Brown-out Reset enabled , SBOREN bit is ignored
 37636   300002                     	org	3145730
 37637   300002  FF                 	db	255
 37638                           
 37639                           ;Config register CONFIG2H @ 0x300003
 37640                           ;	Brown Out Reset Voltage selection bits
 37641                           ;	BORV = VBOR_190, Brown-out Reset Voltage (VBOR) set to 1.90V
 37642                           ;	ZCD Disable bit
 37643                           ;	ZCD = OFF, ZCD disabled. ZCD can be enabled by setting the ZCDSEN bit of ZCDCON
 37644                           ;	PPSLOCK bit One-Way Set Enable bit
 37645                           ;	PPS1WAY = ON, PPSLOCK bit can be cleared and set only once; PPS registers remain locke
      +                          d after one clear/set cycle
 37646                           ;	Stack Full/Underflow Reset Enable bit
 37647                           ;	STVREN = ON, Stack full/underflow will cause Reset
 37648                           ;	Debugger Enable bit
 37649                           ;	DEBUG = OFF, Background debugger disabled
 37650                           ;	Extended Instruction Set Enable bit
 37651                           ;	XINST = OFF, Extended Instruction Set and Indexed Addressing Mode disabled
 37652   300003                     	org	3145731
 37653   300003  FF                 	db	255
 37654                           
 37655                           ;Config register CONFIG3L @ 0x300004
 37656                           ;	WDT Period Select bits
