

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Apr 27 14:45:08 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	18LF26K40
                          __end_of_EUSART1_Read 807E                          ??_EUSART1_Transmit_ISR 0001  
                   __end_of_EUSART1_Receive_ISR 751C                 fp__TMR4_DefaultInterruptHandler 0000  
                 ?_TMR4_DefaultInterruptHandler 0001                           __end_of_I2C1_DO_RESET 87FE  
          __end_of_Interrupt_Handler_Initialize 86F4                    _Interrupt_Handler_Initialize 86D6  
                                       ??_fabsf 0064                         __end_of_TMR4_StartTimer 88D0  
                                       ??_fputc 0066                       __end_of_SYSTEM_Initialize 86D6  
                                       ??_fputs 006F                                         ??_putch 0061  
                                 _eusart1RxHead 004A                                         ??_sqrtf 00B6  
                                 _eusart1TxHead 004C                                   _eusart1RxTail 0049  
                               _button_override 000000                                      __pbssBANK1 01BC  
                                    __pbssBANK2 0200                                   _eusart1TxTail 004B  
             _EUSART1_TxDefaultInterruptHandler 01FA                 ??_EUSART1_SetRxInterruptHandler 0062  
                 __end_of_rd2RegCompleteHandler 852A                            I2C1_Open@returnValue 0063  
                                    __pnvCOMRAM 004D                   __end_of_wr2RegCompleteHandler 8582  
                         _TMR4_InterruptHandler 01F6                      i2I2C1_SetBuffer@bufferSize 0003  
                         _rd1RegCompleteHandler 852A                               _I2C1_DO_SEND_STOP 8890  
                         _wr1RegCompleteHandler 84D2                 __end_of_EUSART1_SetErrorHandler 8870  
                      rd1RegCompleteHandler@ptr 000A                                   fp__I2C1_DO_RX 0000  
                                 fp__I2C1_DO_TX 0000                                 fp__I2C1_DO_IDLE 0000  
                               fp__I2C1_DO_RCEN 0000                                         ?___flge 00A6  
                                       ?___fleq 0060                         fp__I2C1_DO_ADDRESS_NACK 0000  
                            ?_I2C1_DO_SEND_STOP 0001                                      _hallRecord 81E6  
                                       ?___wmul 0060                                      ??_TMR2_ISR 0001  
                                    ??_TMR4_ISR 0001                                 _I2C1_MasterOpen 8692  
                                       ?_efgtoa 00D3                                 _I2C1_MasterStop 8924  
                               _I2C1_Initialize 879C                                         ?_floorf 00BF  
                                       ?_memcpy 0060                                ?_TMR4_Initialize 0001  
                             fp__I2C1_DO_RX_ACK 0000                                         ?_printf 0132  
                               ?_PMD_Initialize 0001                          ?_I2C1_DO_SEND_ADR_READ 0001  
                           ??_I2C1_DO_SEND_STOP 0001                                         ?_strcpy 0060  
        __end_of_EUSART1_SetFramingErrorHandler 8866                  _EUSART1_SetFramingErrorHandler 885C  
                                       i2l10400 866E                                         i2l10402 867E  
                                       i2l10410 852A                                         i2l12002 7F14  
                                       i2l10404 8686                                         i2l10412 853E  
                                       i2l10420 8512                                         i2l12004 77A2  
                                       i2l10406 868E                                         i2l10270 7D12  
                                       i2l10414 8552                                         i2l10422 8526  
                                       i2l10430 84FA                                         i2l10502 891C  
                                       i2l12006 7400                                         i2l10272 7D46  
                                       i2l10408 8758                                         i2l12008 7C5C  
                                       i2l10434 8556                                         i2l10418 84FE  
                                       i2l10426 84D2                                         i2l10442 826A  
                                       i2l10450 87B0                                         i2l10292 8928  
                                       i2l10268 7D00                                         i2l10436 856A  
                                       i2l10428 84E6                                         i2l10444 8292  
                                       i2l10294 8924                                         i2l10438 857E  
                                       i2l10446 82A6                                         i2l10454 88B2  
                                       i2l10710 87D8                                         i2l10462 88A0  
                                       i2l10470 8894                                         i2l10296 88FA  
                                       i2l10712 87E0                                         i2l10720 87D0  
                                       i2l10456 88A8                                         i2l10464 88A4  
                                       i2l10480 8878                                         i2l10474 8914  
                                       i2l10802 7C22                                         i2l10458 88AC  
                                       i2l10482 887C                                         i2l10708 87D4  
                                       i2l10716 87C4                                         i2l10732 73BC  
                                       i2l10724 739C                                         i2l10492 8898  
                                       i2l10468 8890                                         i2l11700 0074  
                                       i2l10478 88F4                                         i2l10718 87C8  
                                       i2l10750 745C                                         i2l10742 73CC  
                                       i2l10494 889C                                         i2l10486 8880  
                                       i2l10830 7EDA                                         i2l10822 7EC6  
                                       i2l11390 7E02                                         i2l11702 0082  
                                       i2l10808 7C2A                                         i2l10744 742A  
                                       i2l10736 73C4                                         i2l10728 73B4  
                                       i2l10760 7732                                         i2l10816 8888  
                                       i2l10488 8884                                         i2l10824 7ECA  
                                       i2l11392 7E16                                         i2l11712 00F0  
                                       i2l11704 0098                                         i2l10498 8920  
                                       i2l10746 743C                                         i2l10762 7738  
                                       i2l10818 888C                                         i2l10826 7ED2  
                                       i2l11394 7E1C                                         i2l11386 7DEE  
                                       i2l11538 88E2                                         i2l11714 00FE  
                                       i2l11706 00A6                                         i2l10748 7456  
                                       i2l10772 7760                                         i2l10764 7750  
                                       i2l10836 7EE2                                         i2l11388 7DF2  
                                       i2l11716 012A                                         i2l11708 00D0  
                                       i2l10790 7C08                                         i2l10782 7770  
                                       i2l10766 7754                                         i2l10758 7724  
                                       i2l11718 0138                                         i2l10792 7C10  
                                       i2l10776 7768                                         i2l10796 7C18  
                                       i2l11692 0032                                         i2l10798 7C1C  
                                       i2l11694 0040                                         i2l11696 0050  
                                       i2l11698 005E                                       ?___xxtofl 0067  
                  ?_EUSART1_DefaultErrorHandler 0001                               _I2C1_MasterIsNack 87B0  
                                       _SP1BRGH 000F9C              __end_of_IOCAF0_SetInterruptHandler 883E  
                    _IOCAF0_SetInterruptHandler 8834                                         _SP1BRGL 000F9B  
                                       _OSCCON1 000ED8                                         _OSCCON3 000EDA  
                                     _I2C1_Open 767C                       ??_I2C1_DO_RX_NACK_RESTART 0001  
                                     ?_hallInit 0001                                       ?_hallRead 006C  
                                       _OSCTUNE 000EDD                               _I2C1_MasterSetIrq 88EE  
                                       _SSP1ADD 000F93                                         _SLRCONA 000F0E  
                                       _SLRCONB 000F16                                         _SLRCONC 000F1E  
                                       _SSP1BUF 000F92                        _I2C1_SetInterruptHandler 8816  
                                  ??_TMR2_Start 0060                              ?_I2C1_MasterIsNack 0001  
                        ?i2_I2C1_MasterClearIrq 0001                      ?_I2C1_DO_SEND_RESTART_READ 0001  
                                  ??_TMR4_Start 0060                                ?_TMR2_StartTimer 0001  
                 ?_Interrupt_Handler_Initialize 0001                  ??_I2C1_SetDataCompleteCallback 0069  
                            ?_I2C1_MasterSetIrq 0001                             _thresh_counter$2708 00B4  
                            _i2c1_fsmStateTable 0F01                                         _Rx1_ISR 6D00  
                           ??_I2C1_MasterIsNack 0001                       __end_of_I2C1_DO_SEND_STOP 8898  
                                hallRecord@time 00AE                       ??_rdBlkRegCompleteHandler 000C  
                            I2C1_SetCallback@cb 0060                             ??_I2C1_MasterSetIrq 0001  
                               i2___fladd@signs 0026                                         __Hparam 0000  
                                  _deployStatus 0046                                         __Lparam 0000  
                                     ?_tempRead 009E                      ??_TMR2_SetInterruptHandler 0062  
                                     ?_t_update 00BF                                      _manualMode 0044  
                                       ___fladd 44F6                                         ___fldiv 5B8A  
                           fp__I2C1_DO_TX_EMPTY 0000                                         ___flneg 82E6  
                                       ___flmul 5334                                         ___flsub 8112  
                                       ___fltol 6F88                                         ___lwdiv 7D78  
                                     ?_vfprintf 012C                          windSpeedCalc@linearVel 0288  
                                  __psmallconst 0F00                             _EUSART1_is_rx_ready 8786  
                            __end_of_TMR2_Start 8910                                         __pcinit 841A  
                                 ?_I2C1_DO_IDLE 0001                              __end_of_TMR4_Start 890C  
                                 ?_I2C1_DO_RCEN 0001                                         __ramtop 0F00  
                                       _hallRaw 0298                                         __ptext0 7090  
                                       __ptext1 82AA                                         __ptext2 7C84  
                                       __ptext3 68CC                                         __ptext4 0FB2  
                                       __ptext5 4E78                                         __ptext6 8626  
                                       __ptext7 62C0                                         __ptext8 8320  
                                       __ptext9 81E6                        _I2C1_MasterEnableRestart 8928  
                            _windSpeedCalc$3940 0290                              _windSpeedCalc$3941 0294  
                            _windSpeedCalc$3939 028C                       __end_of_I2C1_MasterIsNack 87C4  
                  ?_I2C1_SetAddressNackCallback 0065                           _OSCILLATOR_Initialize 8740  
                                     _T2CONbits 000FBD                                         _isdigit 8448  
                                       _ivln2_h 0F91                                         _ivln2_l 0F35  
                     __end_of_I2C1_MasterSetIrq 88F4                                      ??___xxtofl 006B  
                      __end_of_I2C1_DO_TX_EMPTY 7C84                                         _scalbnf 62C0  
                                     _T4CONbits 000FB7                              _EUSART1_Initialize 7902  
                      ??_PIN_MANAGER_Initialize 0062                                         _isspace 815A  
                                     _IOCAFbits 000F0A                                       _T2HLTbits 000FBE  
                      wr1RegCompleteHandler@ptr 000A                                      ?_I2C1_Open 0001  
                     ?_TMR4_SetInterruptHandler 0060                                         efgtoa@c 00D9  
                                       efgtoa@d 010B                                         efgtoa@e 010F  
                                       efgtoa@f 00D5                                       _IOCANbits 000F0B  
                                       efgtoa@g 0122                                         efgtoa@h 0119  
                                       efgtoa@i 0117                                         efgtoa@l 011D  
                                       efgtoa@m 010D                                         efgtoa@n 0126  
                                       efgtoa@p 0102                                         efgtoa@t 0104  
                                       efgtoa@u 0128                                         efgtoa@w 0111  
                                     _IOCAPbits 000F0C                                      ??_hallInit 0072  
                                    ??_hallRead 006E                                       _T4HLTbits 000FB8  
                       fp__I2C1_DO_RX_NACK_STOP 0000                                         _timer_s 003E  
                 ??_EUSART1_DefaultErrorHandler 0001                                         atoi@neg 006B  
                      ?_I2C1_CallbackReturnStop 000A                                ?_TMR4_StartTimer 0001  
             __end_of_I2C1_DO_SEND_RESTART_READ 88B0                            end_of_initialization 843E  
                    __end_of_I2C1_MasterSendAck 88FA                            ?_EUSART1_is_rx_ready 0001  
                                       floorf@e 00CD                                       _T2RSTbits 000FC0  
                                       floorf@m 00C9                                         floorf@u 00CF  
                                       floorf@x 00BF                             _I2C1_MasterClearIrq 88C4  
                ??_TMR4_DefaultInterruptHandler 0001                             ?_EUSART1_Initialize 0001  
        __end_ofi2_I2C1_SetDataCompleteCallback 8770                  i2_I2C1_SetDataCompleteCallback 8758  
                                       memcpy@d 0067                                         memcpy@n 0064  
                                     _T4RSTbits 000FBA                                         memcpy@s 0069  
                                       fputc@fp 0064                      __end_of_I2C1_MasterStartRx 891C  
                   _EUSART1_OverrunErrorHandler 029C                                         fputs@fp 006D  
                        ?_rd1RegCompleteHandler 000A                          _I2C1_DO_SEND_ADR_WRITE 87C4  
                                     i2u1031_40 7D12                                       i2u1031_41 7D0E  
                                     i2u1040_40 867E                                       i2u1040_41 867A  
                                     i2u1041_40 87C0                                       i2u1041_41 87BA  
                                     i2u1041_46 87C2                                       i2u1143_40 7E02  
                                     i2u1143_41 7DFE                                       i2u1144_40 7E16  
                                     i2u1144_41 7E12                                       i2u1080_48 777E  
                                     i2u1080_49 7790                                       i2u1081_48 7C38  
                                     i2u1145_48 7E46                                       i2u1081_49 7C4A  
                                     i2u1145_49 7E58                                       i2u1082_48 7EF0  
                                     i2u1082_49 7F02                                       i2u1076_40 73B0  
                                     i2u1180_40 00D0                                       i2u1172_40 0040  
                                     i2u1076_41 73AC                                       i2u1180_41 00CC  
                                     i2u1172_41 003C                                       i2u1181_40 00DE  
                                     i2u1173_40 0050                                       i2u1181_41 00DA  
                                     i2u1173_41 004C                                       i2u1078_40 7456  
                                     i2u1077_48 73DA                                       i2u1182_40 00F0  
                                     i2u1174_40 005E                                       i2u1078_41 7452  
                                     i2u1077_49 73EE                                       i2u1182_41 00EC  
                                     i2u1174_41 005A                                       i2u1079_40 7750  
                                     i2u1183_40 00FE                                       i2u1175_40 0074  
                                     i2u1079_41 774C                                       i2u1183_41 00FA  
                                     i2u1175_41 0070                                       i2u1176_40 0082  
                                     i2u1176_41 007E                                       i2u1185_40 012A  
                                     i2u1184_48 0104                                       i2u1177_40 0098  
                                     i2u1185_41 0126                                       i2u1184_49 0118  
                                     i2u1177_41 0094                                       i2u1186_40 0138  
                                     i2u1178_40 00A6                                       i2u1186_41 0134  
                                     i2u1178_41 00A2                                       i2u1187_48 013E  
                                     i2u1179_48 00AC                                       i2u1187_49 0152  
                                     i2u1179_49 00BE                    __end_of_I2C1_DO_SEND_RESTART 88A0  
                       __end_of_I2C1_MasterOpen 86B4                          ?_wr1RegCompleteHandler 000A  
                       __end_of_I2C1_MasterStop 8928                         __end_of_I2C1_Initialize 87B0  
         __end_of_EUSART1_SetRxInterruptHandler 8852                   _EUSART1_SetRxInterruptHandler 8848  
                                    fp__Rx1_ISR 0000                       ?_I2C1_CallbackReturnReset 000A  
                 __end_of_I2C1_MasterDisableIrq 88C4                                      ??_tempRead 00A2  
                                   _I2C1_Status 01BC                                      ??_t_update 00C3  
                      fp__rd2RegCompleteHandler 0000                                         powf@p_h 019C  
                                       powf@p_l 0164                                         powf@s_h 016C  
                                       powf@t_h 0168                                         powf@s_l 0130  
                                       powf@t_l 0134                                         powf@z_h 0120  
                                       powf@z_l 0124                               __end_of_vfpfcnvrt 62C0  
                                    efgtoa@mode 0109                                      efgtoa@sign 0121  
                                       postdec2 000FDD                                     ?_hallRecord 00AE  
                                    _set_thresh 82AA                        fp__wr2RegCompleteHandler 0000  
                                       postinc0 000FEE                                         postinc1 000FE6  
                                       postinc2 000FDE                                vfpfcnvrt@convarg 00E5  
                      __end_of_tiny@sqrtf$F3535 0F35                               fp__I2C1_MasterIsr 0000  
                           _I2C1_MasterSendNack 88FA             __end_of_I2C1_SetAddressNackCallback 8740  
                   _I2C1_SetAddressNackCallback 8728                                      ??_vfprintf 00F0  
                          ?_I2C1_MasterClearIrq 0001                                  ??_I2C1_DO_IDLE 0001  
                          ??_EUSART1_Initialize 0062                                         sqrtf@ix 00DB  
                                ??_I2C1_DO_RCEN 0001              __end_of_I2C1_DO_SEND_RESTART_WRITE 88A8  
                    _I2C1_DO_SEND_RESTART_WRITE 88A0                                         strcpy@d 0066  
                                       strcpy@s 0064                                       _PORTAbits 000F8D  
               __end_of_rdBlkRegCompleteHandler 82AA                                     ___fladd@grs 0084  
                       _IOCAF0_InterruptHandler 01FC                   ??_I2C1_SetAddressNackCallback 0069  
                     I2C1_Read1ByteRegister@reg 0069                                   ___xxtofl@sign 006F  
             i2I2C1_SetDataCompleteCallback@ptr 0008                 I2C1_SetDataCompleteCallback@ptr 0067  
                       fp__EUSART1_Transmit_ISR 0000                                     ___fldiv@grs 00B9  
                                   ___fldiv@rem 00B2                  I2C1_CallbackReturnReset@funPtr 000A  
                          ?_I2C1_MasterSendNack 0001                                       i2___fladd 49B8  
                           EUSART1_Write@txData 0060                                       i2___flmul 5760  
                         ??_EUSART1_is_rx_ready 0001                           __end_of_windSpeedCalc 6A50  
                                   ___flmul@grs 0093                      rdBlkRegCompleteHandler@ptr 000A  
                              i2_I2C1_SetBuffer 866E                                    _EUSART1_Read 802C  
                ??_Interrupt_Handler_Initialize 0060                              windSpeedCalc@dw_dt 0284  
                            windSpeedCalc@power 00F4                    __end_of_INTERRUPT_Initialize 8914  
                         ??_I2C1_MasterClearIrq 0060            __end_of_TMR2_DefaultInterruptHandler 8930  
                  _TMR2_DefaultInterruptHandler 892E                                  __end_of___flge 729C  
                                __end_of___fleq 767C                                     vfpfcnvrt@ap 00E0  
                                   vfpfcnvrt@cp 00EE                                     vfpfcnvrt@fp 00DC  
                                __end_of___wmul 85FE                                  _I2C1_DO_RX_ACK 8888  
                                __end_of_efgtoa 44F6                                  __end_of_floorf 6714  
                                __end_of_memcpy 802C                          ?_OSCILLATOR_Initialize 0001  
                                    floorf@F526 01E8                 __end_of_I2C1_CallbackReturnStop 8924  
                                __end_of_printf 85AC                   __end_of_I2C1_MasterSendTxData 88B8  
                                __end_of_strcpy 81E6                             start_initialization 841A  
                                   ??_I2C1_Open 0062                                     __end_of_lg2 0F51  
                                   __end_of_pad 7B8A                                     __end_of_ovt 0F45  
                         ??_I2C1_MasterSendNack 0001                                      ?i2___fladd 001A  
 EUSART1_SetRxInterruptHandler@interruptHandler 0060   EUSART1_SetTxInterruptHandler@interruptHandler 0060  
                                    ?i2___flmul 0001                                     putch@txData 0061  
                         __end_of_EUSART1_Write 7F86                           i2I2C1_SetCallback@idx 0005  
                         i2I2C1_SetCallback@ptr 0003                                   _data_transmit 6A50  
                        fp__EUSART1_Receive_ISR 0000                           __end_of___fpclassifyf 739C  
                      I2C1_SetBuffer@bufferSize 0062                                ?_I2C1_MasterOpen 0001  
                              ?_I2C1_MasterStop 0001                                ?_I2C1_Initialize 0001  
                                   vfprintf@fmt 012E                                        ??___flge 00AE  
                                      ??___fleq 0068                                ??_PMD_Initialize 0060  
                                   ?_set_thresh 0075                          __end_of_I2C1_DO_RX_ACK 8890  
                                      ??___wmul 0064                           _EUSART1_RxDataHandler 85AC  
                       ??_I2C1_DO_SEND_ADR_READ 0001                                        ??_efgtoa 00DA  
                ?_EUSART1_SetRxInterruptHandler 0060                                        ??_floorf 00C3  
                                      ??_memcpy 0066                 fp__TMR2_DefaultInterruptHandler 0000  
                 ?_TMR2_DefaultInterruptHandler 0001                      ??_I2C1_SetInterruptHandler 0062  
                                      ??_printf 00F2                                        ??_strcpy 0064  
                              I2C1_Open@address 0062                                  _eusart1RxCount 0048  
                               tempRead@convert 00A2                                       ___fladd@a 0079  
                                     ___fladd@b 0075                                       ___fldiv@a 00AA  
                                     ___fldiv@b 00A6                         ??i2_I2C1_MasterClearIrq 0001  
                                     ___flmul@a 0089                                       ___flmul@b 0085  
                                   __pbssCOMRAM 002A                            _I2C1_DO_SEND_RESTART 8898  
                                     ___flsub@a 00A2                                       ___flsub@b 009E  
             _EUSART1_RxDefaultInterruptHandler 02A0                     ?_IOCAF0_SetInterruptHandler 0060  
                                 __pcstackBANK0 0060                                   __pcstackBANK1 0100  
                                 __pcstackBANK2 0284                          i2I2C1_SetBuffer@buffer 0001  
                   ??_I2C1_DO_SEND_RESTART_READ 0001                                  ?_data_transmit 0001  
               ??_EUSART1_SetTxInterruptHandler 0062                            __end_of_I2C1_DO_IDLE 8816  
              ??_EUSART1_SetFramingErrorHandler 0062                 ?_EUSART1_SetFramingErrorHandler 0060  
                          __end_of_I2C1_DO_RCEN 880A                   I2C1_SetAddressNackCallback@cb 0065  
                                      ?_Rx1_ISR 0001                                  set_thresh@temp 0075  
                                     __pnvBANK1 01F2                                       __pnvBANK2 0298  
                         _rd2RegCompleteHandler 84FE                       fp__I2C1_DO_SEND_ADR_WRITE 0000  
                                   _efgtoa$3387 0106                                ___lwdiv@dividend 0060  
                        _PIN_MANAGER_Initialize 7A8A                           _wr2RegCompleteHandler 8556  
                        _MSSP1_InterruptHandler 0042                      ??_I2C1_MasterEnableRestart 0001  
                      rd2RegCompleteHandler@ptr 000A                                       __pintcode 0008  
                                _I2C1_MasterFsm 7DEE                                  _I2C1_MasterIsr 88E2  
                              fp__I2C1_DO_RESET 0000                                        ?___fladd 0075  
              __end_of_TMR4_SetInterruptHandler 882A                                 ?_I2C1_DO_RX_ACK 0001  
                                      ?___fldiv 00A6                                       __ptext100 7DEE  
                                     __ptext101 88E8                                       __ptext110 88A8  
                                     __ptext102 7EC6                                        ?___flneg 0060  
                                     __ptext111 87FE                                       __ptext103 87F2  
                                     __ptext120 88B0                                       __ptext112 7724  
                                     __ptext104 8878                                       __ptext121 88F4  
                                     __ptext113 739C                                       __ptext105 8880  
                                     __ptext130 852A                                       __ptext122 8914  
                                     __ptext114 87C4                                       __ptext106 8888  
                                     __ptext131 8556                                       __ptext123 88FA  
                                     __ptext115 87D4                                       __ptext107 8890  
                                     __ptext132 8758                                       __ptext124 8918  
                                     __ptext116 880A                                       __ptext108 8898  
                                     __ptext133 7CFE                                       __ptext125 891C  
                                     __ptext117 7C08                                       __ptext109 88A0  
                                     __ptext134 866E                                       __ptext126 8920  
                                     __ptext118 88EE                                       __ptext135 8924  
                                     __ptext127 826A                                       __ptext119 87B0  
                                     __ptext136 8928                                       __ptext128 84D2  
                                     __ptext137 8228                                       __ptext129 84FE  
                                     __ptext138 0000                                        ?___flmul 0085  
                                      ?___flsub 009E                                        ?___fltol 00A4  
                                     _hall_time 002E                                        ?___lwdiv 0060  
                              _I2C1_MasterClose 8904                        ??_I2C1_Read1ByteRegister 006A  
                                _I2C1_SetBuffer 864A                    ??_INTERRUPT_InterruptManager 001B  
                              _I2C1_MasterStart 8900                                _I2C1_MasterWrite 8870  
                                      _BAUD1CON 000F9F                                       fabsf@F465 002A  
                                   __smallconst 0F00                               fp__internal_clock 0000  
         fp__EUSART1_DefaultOverrunErrorHandler 0000      __end_of_EUSART1_DefaultOverrunErrorHandler 88DC  
          ??_EUSART1_DefaultOverrunErrorHandler 0001             ?_EUSART1_DefaultOverrunErrorHandler 0001  
            _EUSART1_DefaultOverrunErrorHandler 88D6                           ?_I2C1_DO_SEND_RESTART 0001  
                                      ?_isdigit 0060                                        ?_scalbnf 009E  
                          _EUSART1_ErrorHandler 029A                                        ?_isspace 0060  
                             ?_I2C1_DO_TX_EMPTY 0001                         _EUSART1_SetErrorHandler 8866  
              __end_of_I2C1_CallbackReturnReset 8920                                ___lwdiv@quotient 0065  
                                   ??i2___fladd 0022                              ??_I2C1_DO_TX_EMPTY 000C  
                                   ??i2___flmul 0009                                        _T2CLKCON 000FBF  
                       ??_rd1RegCompleteHandler 000C                         ?_I2C1_DO_SEND_ADR_WRITE 0001  
                                      _T4CLKCON 000FB9                       I2C1_MasterSendTxData@data 0001  
                          _INTERRUPT_Initialize 8910                         ??_wr1RegCompleteHandler 000C  
                                     _powf$3942 01A4                                       _powf$3950 013C  
                                     _powf$3943 0154                                       _powf$3951 0140  
                                     _powf$3944 0148                                       _powf$3952 0108  
                                     _powf$3945 0198                                       _powf$3953 010C  
                                     _powf$3946 0138                                       _powf$3954 0110  
                                     _powf$3955 0114                                       _powf$3947 0100  
                                     _powf$3956 0118                                       _powf$3948 0104  
                                     _powf$3949 0158                                _I2C1_SetCallback 7B8A  
                               sensor_read@conv 00F8                                  ___wmul@product 0064  
                                      _LATAbits 000F83         EUSART1_SetErrorHandler@interruptHandler 0060  
                                      _LATBbits 000F84                                        _LATCbits 000F85  
                                    _I2C1_DO_RX 7724                                      _I2C1_DO_TX 739C  
                                      _PIE3bits 000EC5                                        _PIE4bits 000EC6  
                                    _I2C1_Close 83EA                          __end_of_I2C1_MasterFsm 7E5E  
                        __end_of_I2C1_MasterIsr 88E8                    __end_of_I2C1_MasterEnableIrq 88BE  
                  __end_of_I2C1_MasterGetRxData 8918                                        _PIR3bits 000ECD  
                                      _PIR4bits 000ECE                                        i2u616_40 85CE  
                                      i2u800_40 5ABC                                        i2u616_41 85CA  
                                      i2u800_41 5AB8                                        i2u721_40 8798  
                                      i2u801_40 5B04                                        i2u721_41 8792  
                                      i2u801_41 5B00                                        i2u722_40 879A  
                                      i2u802_40 5B32                                        i2u802_41 5B2E  
                                      i2u723_40 803C                                        i2u803_40 5B6C  
                                      i2u811_40 6D18                                        i2u730_48 74FE  
                                      i2u723_41 8038                                        i2u803_41 5B68  
                                      i2u811_41 6D14                                        i2u730_49 7512  
                                      i2u724_40 806E                                        i2u812_40 6D30  
                                      i2u732_40 8618                                        i2u804_40 83A0  
                                      i2u724_41 806A                                        i2u812_41 6D2C  
                                      i2u732_41 8614                                        i2u804_41 839C  
                                      i2u813_40 6D42                                        i2u725_40 747E  
                                      i2u813_41 6D3E                                        i2u725_41 747A  
                                      i2u750_40 4A4C                                        i2u814_40 6DB2  
                                      i2u805_48 83A6                                        i2u806_40 836E  
                                      i2u750_41 4A48                                        i2u814_41 6DAE  
                                      i2u805_49 83B8                                        i2u806_41 836A  
                                      i2u751_40 4A5E                                        i2u815_40 6DC4  
                                      i2u727_40 74B4                                        i2u726_48 7494  
                                      i2u751_41 4A5A                                        i2u815_41 6DC0  
                                      i2u727_41 74B0                                        i2u726_49 74A6  
                                      i2u808_40 8238                                        i2u760_40 4BA6  
                                      i2u752_40 4A6E                                        i2u816_40 6E36  
                                      i2u807_48 8374                                        i2u808_41 8234  
                                      i2u760_41 4BA2                                        i2u752_41 4A6A  
                                      i2u816_41 6E30                                        i2u807_49 8386  
                                      i2u816_46 6E38                                        i2u809_40 825A  
                                      i2u761_40 4BB4                                        i2u753_40 4AAA  
                                      i2u729_40 74F8                                        i2u728_48 74CA  
                                      i2u809_41 8256                                        i2u761_41 4BB0  
                                      i2u753_41 4AA6                                        i2u729_41 74F4  
                                      i2u728_49 74DC                                        i2u770_40 4D12  
                                      i2u762_40 4BC4                                        i2u754_40 4AB8  
                                      i2u746_40 49D2                                        i2u770_41 4D0E  
                                      i2u762_41 4BC0                                        i2u754_41 4AB4  
                                      i2u746_41 49CE                                        i2u771_40 4D22  
                                      i2u763_40 4BF6                                        i2u755_40 4B26  
                                      i2u747_40 49E4                                        i2u771_41 4D1E  
                                      i2u763_41 4BF2                                        i2u755_41 4B22  
                                      i2u747_41 49E0                                        i2u780_40 4E06  
                                      i2u772_40 4D3E                                        i2u764_40 4C04  
                                      i2u756_40 4B3E                                        i2u748_40 49F4  
                                      i2u780_41 4E02                                        i2u772_41 4D3A  
                                      i2u764_41 4C00                                        i2u756_41 4B38  
                                      i2u748_41 49F0                                        i2u781_40 4E16  
                                      i2u773_40 4D4E                                        i2u765_40 4C22  
                                      i2u757_40 4B40                                        i2u749_40 4A36  
                                      i2u781_41 4E12                                        i2u773_41 4D4A  
                                      i2u765_41 4C1E                                        i2u749_41 4A32  
                                      i2u782_40 4E36                                        i2u774_40 4D60  
                                      i2u766_40 4C5A                                        i2u758_40 4B68  
                                      i2u790_40 57FE                                        i2u782_41 4E32  
                                      i2u774_41 4D5C                                        i2u766_41 4C56  
                                      i2u758_41 4B64                                        i2u790_41 57FA  
                                      i2u783_40 4E48                                        i2u775_40 4D76  
                                      i2u767_40 4CA0                                        i2u759_40 4B86  
                                      i2u791_40 5834                                        i2u783_41 4E44  
                                      i2u775_41 4D72                                        i2u767_41 4C9C  
                                      i2u759_41 4B82                                        i2u791_41 5830  
                                      i2u784_40 4E64                                        i2u776_40 4D8C  
                                      i2u768_40 4CD6                                        i2u792_40 5844  
                                      i2u784_41 4E60                                        i2u776_41 4D88  
                                      i2u768_41 4CD2                                        i2u792_41 5840  
                                      i2u777_40 4DA0                                        i2u769_40 4CE6  
                                      i2u793_40 59BE                                        i2u785_40 577A  
                                      i2u777_41 4D9C                                        i2u769_41 4CE2  
                                      i2u785_41 5776                                        i2u793_45 59B4  
                                      i2u778_40 4DBA                                        i2u794_40 5A18  
                                      i2u786_40 578C                                        i2u778_41 4DB6  
                                      i2u794_41 5A14                                        i2u786_41 5788  
                                      i2u779_40 4DF4                                        i2u795_40 5A38  
                                      i2u787_40 579C                                        i2u779_41 4DF0  
                                      i2u795_41 5A34                                        i2u787_41 5798  
                        ?_EUSART1_RxDataHandler 0001                                        i2u796_40 5A4A  
                                      i2u788_40 57DC                                        i2u796_41 5A46  
                                      i2u788_41 57D8                                        i2u797_40 5A78  
                                      i2u789_40 57EE                                        i2u797_41 5A74  
