

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Apr 19 23:46:39 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	18LF26K40
 33119                           ; BSR set to: 2
 33120                           ;incstack = 0
 33121   00C370  0102               	movlb	2	; () banked
 33122   00C372  51FB               	movf	_eusart1RxCount& (0+255),w,b	;volatile
 33123   00C374  B4D8               	btfsc	status,2,c
 33124   00C376  D7FC               	goto	__ptext160
 33125                           
 33126                           ; BSR set to: 2
 33127                           ;mcc_generated_files/eusart1.c: 159:     eusart1RxLastError = eusart1RxStatusBuffer[eusa
      +                          rt1RxTail];
 33128   00C378  0EBC               	movlw	low _eusart1RxStatusBuffer
 33129   00C37A  25FC               	addwf	_eusart1RxTail& (0+255),w,b	;volatile
 33130   00C37C  6ED9               	movwf	fsr2l,c
 33131   00C37E  6ADA               	clrf	fsr2h,c
 33132   00C380  0E03               	movlw	high _eusart1RxStatusBuffer
 33133   00C382  22DA               	addwfc	fsr2h,f,c
 33134   00C384  50DF               	movf	indf2,w,c
 33135   00C386  0100               	movlb	0	; () banked
 33136   00C388  6FFB               	movwf	_eusart1RxLastError& (0+255),b	;volatile
 33137                           
 33138                           ;mcc_generated_files/eusart1.c: 161:     readValue = eusart1RxBuffer[eusart1RxTail++];
 33139   00C38A  0EC4               	movlw	low _eusart1RxBuffer
 33140   00C38C  0102               	movlb	2	; () banked
 33141   00C38E  25FC               	addwf	_eusart1RxTail& (0+255),w,b	;volatile
 33142   00C390  6ED9               	movwf	fsr2l,c
 33143   00C392  6ADA               	clrf	fsr2h,c
 33144   00C394  0E03               	movlw	high _eusart1RxBuffer
 33145   00C396  22DA               	addwfc	fsr2h,f,c
 33146   00C398  50DF               	movf	indf2,w,c
 33147   00C39A  6E01               	movwf	EUSART1_Read@readValue^0,c
 33148                           
 33149                           ; BSR set to: 2
 33150   00C39C  2BFC               	incf	_eusart1RxTail& (0+255),f,b	;volatile
 33151                           
 33152                           ; BSR set to: 2
 33153                           ;mcc_generated_files/eusart1.c: 162:     if(sizeof(eusart1RxBuffer) <= eusart1RxTail)
 33154   00C39E  0E07               	movlw	7
 33155   00C3A0  65FC               	cpfsgt	_eusart1RxTail& (0+255),b	;volatile
 33156   00C3A2  D002               	goto	i2l12619
 33157                           
 33158                           ; BSR set to: 2
 33159                           ;mcc_generated_files/eusart1.c: 163:     {;mcc_generated_files/eusart1.c: 164:         e
      +                          usart1RxTail = 0;
 33160   00C3A4  0E00               	movlw	0
 33161   00C3A6  6FFC               	movwf	_eusart1RxTail& (0+255),b	;volatile
 33162   00C3A8                     i2l12619:
 33163                           
 33164                           ; BSR set to: 2
 33165                           ;mcc_generated_files/eusart1.c: 166:     PIE3bits.RC1IE = 0;
 33166   00C3A8  010E               	movlb	14	; () banked
 33167   00C3AA  9BC5               	bcf	197,5,b	;volatile
 33168                           
 33169                           ; BSR set to: 14
 33170                           ;mcc_generated_files/eusart1.c: 167:     eusart1RxCount--;
 33171   00C3AC  0102               	movlb	2	; () banked
 33172   00C3AE  07FB               	decf	_eusart1RxCount& (0+255),f,b	;volatile
 33173                           
 33174                           ; BSR set to: 2
 33175                           ;mcc_generated_files/eusart1.c: 168:     PIE3bits.RC1IE = 1;
 33176   00C3B0  010E               	movlb	14	; () banked
 33177   00C3B2  8BC5               	bsf	197,5,b	;volatile
 33178                           
 33179                           ; BSR set to: 14
 33180                           ;mcc_generated_files/eusart1.c: 170:     return readValue;
 33181   00C3B4  5001               	movf	EUSART1_Read@readValue^0,w,c
 33182                           
 33183                           ; BSR set to: 14
 33184   00C3B6  0012               	return		;funcret
 33185   00C3B8                     __end_of_EUSART1_Read:
 33186                           	callstack 0
 33187                           
 33188 ;; *************** function _PIN_MANAGER_IOC *****************
 33189 ;; Defined at:
 33190 ;;		line 138 in file "mcc_generated_files/pin_manager.c"
 33191 ;; Parameters:    Size  Location     Type
 33192 ;;		None
 33193 ;; Auto vars:     Size  Location     Type
 33194 ;;		None
 33195 ;; Return value:  Size  Location     Type
 33196 ;;                  1    wreg      void 
 33197 ;; Registers used:
 33198 ;;		wreg, status,2, status,0, pcl, pclath, pclatu, tosl, cstack
 33199 ;; Tracked objects:
 33200 ;;		On entry : 0/0
 33201 ;;		On exit  : 0/0
 33202 ;;		Unchanged: 0/0
 33203 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 33204 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 33205 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 33206 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 33207 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 33208 ;;Total ram usage:        0 bytes
 33209 ;; Hardware stack levels used: 1
 33210 ;; Hardware stack levels required when called: 5
 33211 ;; This function calls:
 33212 ;;		_IOCAF0_ISR
 33213 ;; This function is called by:
 33214 ;;		_INTERRUPT_InterruptManager
 33215 ;; This function uses a non-reentrant model
 33216 ;;
 33217                           
 33218                           	psect	text161
 33219   00CEA2                     __ptext161:
 33220                           	callstack 0
 33221   00CEA2                     _PIN_MANAGER_IOC:
 33222                           	callstack 14
 33223                           
 33224                           ;mcc_generated_files/pin_manager.c: 141:     if(IOCAFbits.IOCAF0 == 1)
 33225                           
 33226                           ; BSR set to: 14
 33227                           ;incstack = 0
 33228   00CEA2  010F               	movlb	15	; () banked
 33229   00CEA4  A10A               	btfss	10,0,b	;volatile
 33230   00CEA6  0012               	return	
 33231                           
 33232                           ; BSR set to: 15
 33233                           ;mcc_generated_files/pin_manager.c: 142:     {;mcc_generated_files/pin_manager.c: 143:  
      +                                 IOCAF0_ISR();
 33234   00CEA8  EC51  F065         	call	_IOCAF0_ISR	;wreg free
 33235   00CEAC  0012               	return		;funcret
 33236   00CEAE                     __end_of_PIN_MANAGER_IOC:
 33237                           	callstack 0
 33238                           
 33239 ;; *************** function _IOCAF0_ISR *****************
 33240 ;; Defined at:
 33241 ;;		line 150 in file "mcc_generated_files/pin_manager.c"
 33242 ;; Parameters:    Size  Location     Type
 33243 ;;		None
 33244 ;; Auto vars:     Size  Location     Type
 33245 ;;		None
 33246 ;; Return value:  Size  Location     Type
 33247 ;;                  1    wreg      void 
 33248 ;; Registers used:
 33249 ;;		wreg, status,2, status,0, pcl, pclath, pclatu, tosl, cstack
 33250 ;; Tracked objects:
 33251 ;;		On entry : 0/0
 33252 ;;		On exit  : 0/0
 33253 ;;		Unchanged: 0/0
 33254 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 33255 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 33256 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 33257 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 33258 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 33259 ;;Total ram usage:        0 bytes
 33260 ;; Hardware stack levels used: 1
 33261 ;; Hardware stack levels required when called: 4
 33262 ;; This function calls:
 33263 ;;		Absolute function
 33264 ;;		_IOCAF0_DefaultInterruptHandler
 33265 ;;		_button_override
 33266 ;; This function is called by:
 33267 ;;		_PIN_MANAGER_IOC
 33268 ;; This function uses a non-reentrant model
 33269 ;;
 33270                           
 33271                           	psect	text162
 33272   00CAA2                     __ptext162:
 33273                           	callstack 0
 33274   00CAA2                     _IOCAF0_ISR:
 33275                           	callstack 14
 33276                           
 33277                           ;mcc_generated_files/pin_manager.c: 155:     if(IOCAF0_InterruptHandler)
 33278                           
 33279                           ;incstack = 0
 33280   00CAA2  0101               	movlb	1	; () banked
 33281   00CAA4  51FE               	movf	_IOCAF0_InterruptHandler& (0+255),w,b
 33282   00CAA6  11FF               	iorwf	(_IOCAF0_InterruptHandler+1)& (0+255),w,b
 33283   00CAA8  B4D8               	btfsc	status,2,c
 33284   00CAAA  D00B               	goto	i2u1310_49
 33285                           
 33286                           ; BSR set to: 1
 33287                           ;mcc_generated_files/pin_manager.c: 156:     {;mcc_generated_files/pin_manager.c: 157:  
      +                                 IOCAF0_InterruptHandler();
 33288   00CAAC  D801               	call	i2u1310_48
 33289   00CAAE  D009               	goto	i2u1310_49
 33290   00CAB0                     i2u1310_48:
 33291   00CAB0  0005               	push	
 33292   00CAB2  6EFA               	movwf	pclath,c
 33293   00CAB4  51FE               	movf	_IOCAF0_InterruptHandler& (0+255),w,b
 33294   00CAB6  6EFD               	movwf	tosl,c
 33295   00CAB8  51FF               	movf	(_IOCAF0_InterruptHandler+1)& (0+255),w,b
 33296   00CABA  6EFE               	movwf	tosh,c
 33297   00CABC  6AFF               	clrf	tosu,c
 33298   00CABE  50FA               	movf	pclath,w,c
 33299   00CAC0  0012               	return		;indir
 33300   00CAC2                     i2u1310_49:
 33301                           
 33302                           ;mcc_generated_files/pin_manager.c: 159:     IOCAFbits.IOCAF0 = 0;
 33303   00CAC2  010F               	movlb	15	; () banked
 33304   00CAC4  910A               	bcf	10,0,b	;volatile
 33305                           
 33306                           ; BSR set to: 15
 33307   00CAC6  0012               	return		;funcret
 33308   00CAC8                     __end_of_IOCAF0_ISR:
 33309                           	callstack 0
 33310                           
 33311 ;; *************** function _IOCAF0_DefaultInterruptHandler *****************
 33312 ;; Defined at:
 33313 ;;		line 172 in file "mcc_generated_files/pin_manager.c"
 33314 ;; Parameters:    Size  Location     Type
 33315 ;;		None
 33316 ;; Auto vars:     Size  Location     Type
 33317 ;;		None
 33318 ;; Return value:  Size  Location     Type
 33319 ;;                  1    wreg      void 
 33320 ;; Registers used:
 33321 ;;		None
 33322 ;; Tracked objects:
 33323 ;;		On entry : 0/0
 33324 ;;		On exit  : 0/0
 33325 ;;		Unchanged: 0/0
 33326 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 33327 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 33328 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 33329 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 33330 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 33331 ;;Total ram usage:        0 bytes
 33332 ;; Hardware stack levels used: 1
 33333 ;; This function calls:
 33334 ;;		Nothing
 33335 ;; This function is called by:
 33336 ;;		_PIN_MANAGER_Initialize
 33337 ;;		_IOCAF0_ISR
 33338 ;; This function uses a non-reentrant model
 33339 ;;
 33340                           
 33341                           	psect	text163
 33342   00D02C                     __ptext163:
 33343                           	callstack 0
 33344   00D02C                     _IOCAF0_DefaultInterruptHandler:
 33345                           	callstack 17
 33346                           
 33347                           ; BSR set to: 15
 33348                           ;incstack = 0
 33349   00D02C  0012               	return		;funcret
 33350   00D02E                     __end_of_IOCAF0_DefaultInterruptHandler:
 33351                           	callstack 0
 33352                           
 33353 ;; *************** function _button_override *****************
 33354 ;; Defined at:
 33355 ;;		line 51 in file "interrupt_handler.c"
 33356 ;; Parameters:    Size  Location     Type
 33357 ;;		None
 33358 ;; Auto vars:     Size  Location     Type
 33359 ;;		None
 33360 ;; Return value:  Size  Location     Type
 33361 ;;                  1    wreg      void 
 33362 ;; Registers used:
 33363 ;;		wreg, status,2, cstack
 33364 ;; Tracked objects:
 33365 ;;		On entry : 0/0
 33366 ;;		On exit  : 0/0
 33367 ;;		Unchanged: 0/0
 33368 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 33369 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 33370 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 33371 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 33372 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 33373 ;;Total ram usage:        0 bytes
 33374 ;; Hardware stack levels used: 1
 33375 ;; Hardware stack levels required when called: 3
 33376 ;; This function calls:
 33377 ;;		i2_actionTrigger
 33378 ;; This function is called by:
 33379 ;;		_Interrupt_Handler_Initialize
 33380 ;;		_IOCAF0_ISR
 33381 ;; This function uses a non-reentrant model
 33382 ;;
 33383                           
 33384                           	psect	text164
 33385   00CDE8                     __ptext164:
 33386                           	callstack 0
 33387   00CDE8                     _button_override:
 33388                           	callstack 14
 33389                           
 33390                           ;interrupt_handler.c: 52:     manualMode = !manualMode;
 33391                           
 33392                           ;incstack = 0
 33393   00CDE8  0103               	movlb	3	; () banked
 33394   00CDEA  51E2               	movf	_manualMode& (0+255),w,b
 33395   00CDEC  A4D8               	btfss	status,2,c
 33396   00CDEE  D002               	goto	i2u1302_40
 33397   00CDF0  0E01               	movlw	1
 33398   00CDF2  D001               	goto	i2u1303_40
 33399   00CDF4                     i2u1302_40:
 33400   00CDF4  0E00               	movlw	0
 33401   00CDF6                     i2u1303_40:
 33402   00CDF6  6FE2               	movwf	_manualMode& (0+255),b
 33403                           
 33404                           ; BSR set to: 3
 33405                           ;interrupt_handler.c: 53:     actionTrigger();
 33406   00CDF8  EC42  F066         	call	i2_actionTrigger	;wreg free
 33407   00CDFC  0012               	return		;funcret
 33408   00CDFE                     __end_of_button_override:
 33409                           	callstack 0
 33410                           
 33411 ;; *************** function i2_actionTrigger *****************
 33412 ;; Defined at:
 33413 ;;		line 66 in file "motor_control.c"
 33414 ;; Parameters:    Size  Location     Type
 33415 ;;		None
 33416 ;; Auto vars:     Size  Location     Type
 33417 ;;		None
 33418 ;; Return value:  Size  Location     Type
 33419 ;;                  1    wreg      void 
 33420 ;; Registers used:
 33421 ;;		wreg, status,2, cstack
 33422 ;; Tracked objects:
 33423 ;;		On entry : 0/0
 33424 ;;		On exit  : 0/0
 33425 ;;		Unchanged: 0/0
 33426 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 33427 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 33428 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 33429 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 33430 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 33431 ;;Total ram usage:        0 bytes
 33432 ;; Hardware stack levels used: 1
 33433 ;; Hardware stack levels required when called: 2
 33434 ;; This function calls:
 33435 ;;		i2_umbTRDeploy
 33436 ;;		i2_umbTRStow
 33437 ;; This function is called by:
 33438 ;;		_button_override
 33439 ;; This function uses a non-reentrant model
 33440 ;;
 33441                           
 33442                           	psect	text165
 33443   00CC84                     __ptext165:
 33444                           	callstack 0
 33445   00CC84                     i2_actionTrigger:
 33446                           	callstack 14
 33447                           
 33448                           ;motor_control.c: 75:     if(deployStatus){
 33449                           
 33450                           ;incstack = 0
 33451   00CC84  0102               	movlb	2	; () banked
 33452   00CC86  51FA               	movf	_deployStatus& (0+255),w,b
 33453   00CC88  B4D8               	btfsc	status,2,c
 33454   00CC8A  D006               	goto	i2l11281
 33455                           
 33456                           ; BSR set to: 2
 33457                           ;motor_control.c: 76:         umbTRDeploy();
 33458   00CC8C  EC01  F066         	call	i2_umbTRDeploy	;wreg free
 33459                           
 33460                           ;motor_control.c: 77:         deployStatus = 1;
 33461   00CC90  0E01               	movlw	1
 33462   00CC92  0102               	movlb	2	; () banked
 33463   00CC94  6FFA               	movwf	_deployStatus& (0+255),b
 33464                           
 33465                           ;motor_control.c: 78:     }
 33466   00CC96  0012               	return	
 33467   00CC98                     i2l11281:
 33468                           
 33469                           ; BSR set to: 2
 33470                           ;motor_control.c: 80:         umbTRStow();
 33471   00CC98  ECF0  F065         	call	i2_umbTRStow	;wreg free
 33472                           
 33473                           ;motor_control.c: 81:         deployStatus = 0;
 33474   00CC9C  0E00               	movlw	0
 33475   00CC9E  0102               	movlb	2	; () banked
 33476   00CCA0  6FFA               	movwf	_deployStatus& (0+255),b
 33477                           
 33478                           ; BSR set to: 2
 33479   00CCA2  0012               	return		;funcret
 33480   00CCA4                     __end_ofi2_actionTrigger:
 33481                           	callstack 0
 33482                           
 33483 ;; *************** function i2_umbTRStow *****************
 33484 ;; Defined at:
 33485 ;;		line 60 in file "motor_control.c"
 33486 ;; Parameters:    Size  Location     Type
 33487 ;;		None
 33488 ;; Auto vars:     Size  Location     Type
 33489 ;;		None
 33490 ;; Return value:  Size  Location     Type
 33491 ;;                  1    wreg      void 
 33492 ;; Registers used:
 33493 ;;		wreg, cstack
 33494 ;; Tracked objects:
 33495 ;;		On entry : 0/0
 33496 ;;		On exit  : 0/0
 33497 ;;		Unchanged: 0/0
 33498 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 33499 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 33500 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 33501 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 33502 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 33503 ;;Total ram usage:        2 bytes
 33504 ;; Hardware stack levels used: 1
 33505 ;; Hardware stack levels required when called: 1
 33506 ;; This function calls:
 33507 ;;		i2_motorTRFWD
 33508 ;;		i2_solTrigger
 33509 ;; This function is called by:
 33510 ;;		i2_actionTrigger
 33511 ;; This function uses a non-reentrant model
 33512 ;;
 33513                           
 33514                           	psect	text166
 33515   00CBE0                     __ptext166:
 33516                           	callstack 0
 33517   00CBE0                     i2_umbTRStow:
 33518                           	callstack 14
 33519                           
 33520                           ;motor_control.c: 61:     solTrigger();
 33521                           
 33522                           ; BSR set to: 2
 33523                           ;incstack = 0
 33524   00CBE0  ECFF  F066         	call	i2_solTrigger	;wreg free
 33525                           
 33526                           ;motor_control.c: 62:     motorTRFWD();
 33527   00CBE4  EC02  F068         	call	i2_motorTRFWD	;wreg free
 33528                           
 33529                           ;motor_control.c: 63:     _delay((unsigned long)((4000)*(16000000/4000.0)));
 33530   00CBE8  0E52               	movlw	82
 33531   00CBEA  6E03               	movwf	(??i2_umbTRStow+1)^0,c
 33532   00CBEC  0E2B               	movlw	43
 33533   00CBEE  6E02               	movwf	??i2_umbTRStow^0,c
 33534   00CBF0  0E00               	movlw	0
 33535   00CBF2                     i2u1391_47:
 33536   00CBF2  2EE8               	decfsz	wreg,f,c
 33537   00CBF4  D7FE               	bra	i2u1391_47
 33538   00CBF6  2E02               	decfsz	??i2_umbTRStow^0,f,c
 33539   00CBF8  D7FC               	bra	i2u1391_47
 33540   00CBFA  2E03               	decfsz	(??i2_umbTRStow+1)^0,f,c
 33541   00CBFC  D7FA               	bra	i2u1391_47
 33542   00CBFE  D000               	nop2	
 33543   00CC00  0012               	return		;funcret
 33544   00CC02                     __end_ofi2_umbTRStow:
 33545                           	callstack 0
 33546                           
 33547 ;; *************** function i2_umbTRDeploy *****************
 33548 ;; Defined at:
 33549 ;;		line 54 in file "motor_control.c"
 33550 ;; Parameters:    Size  Location     Type
 33551 ;;		None
 33552 ;; Auto vars:     Size  Location     Type
 33553 ;;		None
 33554 ;; Return value:  Size  Location     Type
 33555 ;;                  1    wreg      void 
 33556 ;; Registers used:
 33557 ;;		wreg, cstack
 33558 ;; Tracked objects:
 33559 ;;		On entry : 0/0
 33560 ;;		On exit  : 0/0
 33561 ;;		Unchanged: 0/0
 33562 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 33563 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 33564 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 33565 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 33566 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 33567 ;;Total ram usage:        2 bytes
 33568 ;; Hardware stack levels used: 1
 33569 ;; Hardware stack levels required when called: 1
 33570 ;; This function calls:
 33571 ;;		i2_motorTRFWD
 33572 ;;		i2_solTrigger
 33573 ;; This function is called by:
 33574 ;;		i2_actionTrigger
 33575 ;; This function uses a non-reentrant model
 33576 ;;
 33577                           
 33578                           	psect	text167
 33579   00CC02                     __ptext167:
 33580                           	callstack 0
 33581   00CC02                     i2_umbTRDeploy:
 33582                           	callstack 14
 33583                           
 33584                           ;motor_control.c: 55:     solTrigger();
 33585                           
 33586                           ;incstack = 0
 33587   00CC02  ECFF  F066         	call	i2_solTrigger	;wreg free
 33588                           
 33589                           ;motor_control.c: 56:     motorTRFWD();
 33590   00CC06  EC02  F068         	call	i2_motorTRFWD	;wreg free
 33591                           
 33592                           ;motor_control.c: 57:     _delay((unsigned long)((4000)*(16000000/4000.0)));
 33593   00CC0A  0E52               	movlw	82
 33594   00CC0C  6E03               	movwf	(??i2_umbTRDeploy+1)^0,c
 33595   00CC0E  0E2B               	movlw	43
 33596   00CC10  6E02               	movwf	??i2_umbTRDeploy^0,c
 33597   00CC12  0E00               	movlw	0
 33598   00CC14                     i2u1392_47:
 33599   00CC14  2EE8               	decfsz	wreg,f,c
 33600   00CC16  D7FE               	bra	i2u1392_47
 33601   00CC18  2E02               	decfsz	??i2_umbTRDeploy^0,f,c
 33602   00CC1A  D7FC               	bra	i2u1392_47
 33603   00CC1C  2E03               	decfsz	(??i2_umbTRDeploy+1)^0,f,c
 33604   00CC1E  D7FA               	bra	i2u1392_47
 33605   00CC20  D000               	nop2	
 33606   00CC22  0012               	return		;funcret
 33607   00CC24                     __end_ofi2_umbTRDeploy:
 33608                           	callstack 0
 33609                           
 33610 ;; *************** function i2_solTrigger *****************
 33611 ;; Defined at:
 33612 ;;		line 9 in file "motor_control.c"
 33613 ;; Parameters:    Size  Location     Type
 33614 ;;		None
 33615 ;; Auto vars:     Size  Location     Type
 33616 ;;		None
 33617 ;; Return value:  Size  Location     Type
 33618 ;;                  1    wreg      void 
 33619 ;; Registers used:
 33620 ;;		wreg
 33621 ;; Tracked objects:
 33622 ;;		On entry : 0/0
 33623 ;;		On exit  : 0/0
 33624 ;;		Unchanged: 0/0
 33625 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 33626 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 33627 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 33628 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 33629 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 33630 ;;Total ram usage:        1 bytes
 33631 ;; Hardware stack levels used: 1
 33632 ;; This function calls:
 33633 ;;		Nothing
 33634 ;; This function is called by:
 33635 ;;		i2_umbTRDeploy
 33636 ;;		i2_umbTRStow
 33637 ;; This function uses a non-reentrant model
 33638 ;;
 33639                           
 33640                           	psect	text168
 33641   00CDFE                     __ptext168:
 33642                           	callstack 0
 33643   00CDFE                     i2_solTrigger:
 33644                           	callstack 14
 33645                           
 33646                           ;motor_control.c: 10:     LATAbits.LATA3 = 1;
 33647                           
 33648                           ;incstack = 0
 33649   00CDFE  8683               	bsf	131,3,c	;volatile
 33650                           
 33651                           ;motor_control.c: 11:     _delay((unsigned long)((1000)*(16000000/4000000.0)));
 33652   00CE00  0E06               	movlw	6
 33653   00CE02  6E01               	movwf	??i2_solTrigger^0,c
 33654   00CE04  0E30               	movlw	48
 33655   00CE06                     i2u1393_47:
 33656   00CE06  2EE8               	decfsz	wreg,f,c
 33657   00CE08  D7FE               	bra	i2u1393_47
 33658   00CE0A  2E01               	decfsz	??i2_solTrigger^0,f,c
 33659   00CE0C  D7FC               	bra	i2u1393_47
 33660   00CE0E  D000               	nop2	
 33661                           
 33662                           ;motor_control.c: 12:     LATAbits.LATA3 = 0;
 33663   00CE10  9683               	bcf	131,3,c	;volatile
 33664   00CE12  0012               	return		;funcret
 33665   00CE14                     __end_ofi2_solTrigger:
 33666                           	callstack 0
 33667                           
 33668 ;; *************** function i2_motorTRFWD *****************
 33669 ;; Defined at:
 33670 ;;		line 23 in file "motor_control.c"
 33671 ;; Parameters:    Size  Location     Type
 33672 ;;		None
 33673 ;; Auto vars:     Size  Location     Type
 33674 ;;		None
 33675 ;; Return value:  Size  Location     Type
 33676 ;;                  1    wreg      void 
 33677 ;; Registers used:
 33678 ;;		None
 33679 ;; Tracked objects:
 33680 ;;		On entry : 0/0
 33681 ;;		On exit  : 0/0
 33682 ;;		Unchanged: 0/0
 33683 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 33684 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 33685 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 33686 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 33687 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 33688 ;;Total ram usage:        0 bytes
 33689 ;; Hardware stack levels used: 1
 33690 ;; This function calls:
 33691 ;;		Nothing
 33692 ;; This function is called by:
 33693 ;;		i2_umbTRDeploy
 33694 ;;		i2_umbTRStow
 33695 ;; This function uses a non-reentrant model
 33696 ;;
 33697                           
 33698                           	psect	text169
 33699   00D004                     __ptext169:
 33700                           	callstack 0
 33701   00D004                     i2_motorTRFWD:
 33702                           	callstack 14
 33703                           
 33704                           ;motor_control.c: 24:         LATAbits.LATA2 = 1;
 33705                           
 33706                           ;incstack = 0
 33707   00D004  8483               	bsf	131,2,c	;volatile
 33708   00D006  0012               	return		;funcret
 33709   00D008                     __end_ofi2_motorTRFWD:
 33710                           	callstack 0
 33711                           
 33712 ;; *************** function _I2C1_MasterIsr *****************
 33713 ;; Defined at:
 33714 ;;		line 318 in file "mcc_generated_files/i2c1_master.c"
 33715 ;; Parameters:    Size  Location     Type
 33716 ;;		None
 33717 ;; Auto vars:     Size  Location     Type
 33718 ;;		None
 33719 ;; Return value:  Size  Location     Type
 33720 ;;                  1    wreg      void 
 33721 ;; Registers used:
 33722 ;;		wreg, fsr2l, fsr2h, status,2, status,0, pcl, pclath, pclatu, tosl, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 33723 ;; Tracked objects:
 33724 ;;		On entry : 0/0
 33725 ;;		On exit  : 0/0
 33726 ;;		Unchanged: 0/0
