

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Apr 14 17:27:38 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	18LF26K40
 34787 ;;  fp              2   16[COMRAM] PTR struct _IO_FILE
 34788 ;;		 -> NULL(0), 
 34789 ;;  buf             2   18[COMRAM] PTR unsigned char 
 34790 ;;		 -> dbuf(80), 
 34791 ;;  p               2   20[COMRAM] int 
 34792 ;; Auto vars:     Size  Location     Type
 34793 ;;  w               2   25[COMRAM] int 
 34794 ;;  i               2   23[COMRAM] int 
 34795 ;; Return value:  Size  Location     Type
 34796 ;;                  1    wreg      void 
 34797 ;; Registers used:
 34798 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, cstack
 34799 ;; Tracked objects:
 34800 ;;		On entry : 0/0
 34801 ;;		On exit  : 0/0
 34802 ;;		Unchanged: 0/0
 34803 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 34804 ;;      Params:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 34805 ;;      Locals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 34806 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 34807 ;;      Totals:        11       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 34808 ;;Total ram usage:       11 bytes
 34809 ;; Hardware stack levels used: 1
 34810 ;; Hardware stack levels required when called: 3
 34811 ;; This function calls:
 34812 ;;		i2_fputc
 34813 ;;		i2_fputs
 34814 ;; This function is called by:
 34815 ;;		i2_dtoa
 34816 ;;		i2_efgtoa
 34817 ;;		i2_utoa
 34818 ;; This function uses a non-reentrant model
 34819 ;;
 34820                           
 34821                           	psect	text143
 34822   00CBC6                     __ptext143:
 34823                           	callstack 0
 34824   00CBC6                     i2_pad:
 34825                           	callstack 9
 34826   00CBC6                     
 34827                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 133: static void 
      +                          pad(FILE *fp, char *buf, int p);C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\com
      +                          mon\doprnt.c: 134: {;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.
      +                          c: 135:     int i, w;;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt
      +                          .c: 139:     if (flags & (1 << 0)) {
 34828   00CBC6  0102               	movlb	2	; () banked
 34829   00CBC8  A1F9               	btfss	_flags& (0+255),0,b
 34830   00CBCA  EFE9  F065         	goto	i2u900_41
 34831   00CBCE  EFEB  F065         	goto	i2u900_40
 34832   00CBD2                     i2u900_41:
 34833   00CBD2  EFF5  F065         	goto	i2l9064
 34834   00CBD6                     i2u900_40:
 34835   00CBD6                     
 34836                           ; BSR set to: 2
 34837                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 140:         fput
      +                          s((const char *)buf, fp);
 34838   00CBD6  C013  F00A         	movff	i2pad@buf,i2fputs@s
 34839   00CBDA  C014  F00B         	movff	i2pad@buf+1,i2fputs@s+1
 34840   00CBDE  C011  F00C         	movff	i2pad@fp,i2fputs@fp
 34841   00CBE2  C012  F00D         	movff	i2pad@fp+1,i2fputs@fp+1
 34842   00CBE6  ECF3  F06E         	call	i2_fputs	;wreg free
 34843   00CBEA                     i2l9064:
 34844                           
 34845                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 145:     w = (p <
      +                           0) ? 0 : p;
 34846   00CBEA  BE16               	btfsc	(i2pad@p+1)^0,7,c
 34847   00CBEC  EFFA  F065         	goto	i2u901_41
 34848   00CBF0  EFFC  F065         	goto	i2u901_40
 34849   00CBF4                     i2u901_41:
 34850   00CBF4  EF02  F066         	goto	i2l9068
 34851   00CBF8                     i2u901_40:
 34852   00CBF8  C015  F01A         	movff	i2pad@p,i2pad@w
 34853   00CBFC  C016  F01B         	movff	i2pad@p+1,i2pad@w+1
 34854   00CC00  EF06  F066         	goto	i2l2101
 34855   00CC04                     i2l9068:
 34856   00CC04  0E00               	movlw	0
 34857   00CC06  6E1B               	movwf	(i2pad@w+1)^0,c
 34858   00CC08  0E00               	movlw	0
 34859   00CC0A  6E1A               	movwf	i2pad@w^0,c
 34860   00CC0C                     i2l2101:
 34861                           
 34862                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 146:     i = 0;
 34863   00CC0C  0E00               	movlw	0
 34864   00CC0E  6E19               	movwf	(i2pad@i+1)^0,c
 34865   00CC10  0E00               	movlw	0
 34866   00CC12  6E18               	movwf	i2pad@i^0,c
 34867                           
 34868                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 147:     while (i
      +                           < w) {
 34869   00CC14  EF18  F066         	goto	i2l9074
 34870   00CC18                     i2l9070:
 34871                           
 34872                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 148:         fput
      +                          c(' ', fp);
 34873   00CC18  0E00               	movlw	0
 34874   00CC1A  6E02               	movwf	(i2fputc@c+1)^0,c
 34875   00CC1C  0E20               	movlw	32
 34876   00CC1E  6E01               	movwf	i2fputc@c^0,c
 34877   00CC20  C011  F003         	movff	i2pad@fp,i2fputc@fp
 34878   00CC24  C012  F004         	movff	i2pad@fp+1,i2fputc@fp+1
 34879   00CC28  EC27  F068         	call	i2_fputc	;wreg free
 34880   00CC2C                     
 34881                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 149:         ++i;
 34882   00CC2C  4A18               	infsnz	i2pad@i^0,f,c
 34883   00CC2E  2A19               	incf	(i2pad@i+1)^0,f,c
 34884   00CC30                     i2l9074:
 34885                           
 34886                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 147:     while (i
      +                           < w) {
 34887   00CC30  501A               	movf	i2pad@w^0,w,c
 34888   00CC32  5C18               	subwf	i2pad@i^0,w,c
 34889   00CC34  5019               	movf	(i2pad@i+1)^0,w,c
 34890   00CC36  0A80               	xorlw	128
 34891   00CC38  6E17               	movwf	??i2_pad^0,c
 34892   00CC3A  501B               	movf	(i2pad@w+1)^0,w,c
 34893   00CC3C  0A80               	xorlw	128
 34894   00CC3E  5817               	subwfb	??i2_pad^0,w,c
 34895   00CC40  A0D8               	btfss	status,0,c
 34896   00CC42  EF25  F066         	goto	i2u902_41
 34897   00CC46  EF27  F066         	goto	i2u902_40
 34898   00CC4A                     i2u902_41:
 34899   00CC4A  EF0C  F066         	goto	i2l9070
 34900   00CC4E                     i2u902_40:
 34901   00CC4E                     
 34902                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 154:     if (!(fl
      +                          ags & (1 << 0))) {
 34903   00CC4E  0102               	movlb	2	; () banked
 34904   00CC50  B1F9               	btfsc	_flags& (0+255),0,b
 34905   00CC52  EF2D  F066         	goto	i2u903_41
 34906   00CC56  EF2F  F066         	goto	i2u903_40
 34907   00CC5A                     i2u903_41:
 34908   00CC5A  EF39  F066         	goto	i2l2106
 34909   00CC5E                     i2u903_40:
 34910   00CC5E                     
 34911                           ; BSR set to: 2
 34912                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 156:         fput
      +                          s((const char *)buf, fp);
 34913   00CC5E  C013  F00A         	movff	i2pad@buf,i2fputs@s
 34914   00CC62  C014  F00B         	movff	i2pad@buf+1,i2fputs@s+1
 34915   00CC66  C011  F00C         	movff	i2pad@fp,i2fputs@fp
 34916   00CC6A  C012  F00D         	movff	i2pad@fp+1,i2fputs@fp+1
 34917   00CC6E  ECF3  F06E         	call	i2_fputs	;wreg free
 34918   00CC72                     i2l2106:
 34919   00CC72  0012               	return		;funcret
 34920   00CC74                     __end_ofi2_pad:
 34921                           	callstack 0
 34922                           
 34923 ;; *************** function i2_fputs *****************
 34924 ;; Defined at:
 34925 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\nf_fputs.c"
 34926 ;; Parameters:    Size  Location     Type
 34927 ;;  s               2    9[COMRAM] PTR const unsigned char 
 34928 ;;		 -> dbuf(80), 
 34929 ;;  fp              2   11[COMRAM] PTR struct _IO_FILE
 34930 ;;		 -> NULL(0), 
 34931 ;; Auto vars:     Size  Location     Type
 34932 ;;  i               2   14[COMRAM] int 
 34933 ;;  c               1   13[COMRAM] unsigned char 
 34934 ;; Return value:  Size  Location     Type
 34935 ;;                  2    9[COMRAM] int 
 34936 ;; Registers used:
 34937 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, cstack
 34938 ;; Tracked objects:
 34939 ;;		On entry : 0/0
 34940 ;;		On exit  : 0/0
 34941 ;;		Unchanged: 0/0
 34942 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 34943 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 34944 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 34945 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 34946 ;;      Totals:         7       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 34947 ;;Total ram usage:        7 bytes
 34948 ;; Hardware stack levels used: 1
 34949 ;; Hardware stack levels required when called: 2
 34950 ;; This function calls:
 34951 ;;		i2_fputc
 34952 ;; This function is called by:
 34953 ;;		i2_pad
 34954 ;; This function uses a non-reentrant model
 34955 ;;
 34956                           
 34957                           	psect	text144
 34958   00DDE6                     __ptext144:
 34959                           	callstack 0
 34960   00DDE6                     i2_fputs:
 34961                           	callstack 9
 34962   00DDE6  0E00               	movlw	0
 34963   00DDE8  6E10               	movwf	(i2fputs@i+1)^0,c
 34964   00DDEA  0E00               	movlw	0
 34965   00DDEC  6E0F               	movwf	i2fputs@i^0,c
 34966   00DDEE  EF04  F06F         	goto	i2l8314
 34967   00DDF2                     i2l8310:
 34968   00DDF2  C00E  F001         	movff	i2fputs@c,i2fputc@c
 34969   00DDF6  6A02               	clrf	(i2fputc@c+1)^0,c
 34970   00DDF8  C00C  F003         	movff	i2fputs@fp,i2fputc@fp
 34971   00DDFC  C00D  F004         	movff	i2fputs@fp+1,i2fputc@fp+1
 34972   00DE00  EC27  F068         	call	i2_fputc	;wreg free
 34973   00DE04  4A0F               	infsnz	i2fputs@i^0,f,c
 34974   00DE06  2A10               	incf	(i2fputs@i+1)^0,f,c
 34975   00DE08                     i2l8314:
 34976   00DE08  500F               	movf	i2fputs@i^0,w,c
 34977   00DE0A  240A               	addwf	i2fputs@s^0,w,c
 34978   00DE0C  6ED9               	movwf	fsr2l,c
 34979   00DE0E  5010               	movf	(i2fputs@i+1)^0,w,c
 34980   00DE10  200B               	addwfc	(i2fputs@s+1)^0,w,c
 34981   00DE12  6EDA               	movwf	fsr2h,c
 34982   00DE14  50DF               	movf	indf2,w,c
 34983   00DE16  6E0E               	movwf	i2fputs@c^0,c
 34984   00DE18  500E               	movf	i2fputs@c^0,w,c
 34985   00DE1A  A4D8               	btfss	status,2,c
 34986   00DE1C  EF12  F06F         	goto	i2u777_41
 34987   00DE20  EF14  F06F         	goto	i2u777_40
 34988   00DE24                     i2u777_41:
 34989   00DE24  EFF9  F06E         	goto	i2l8310
 34990   00DE28                     i2u777_40:
 34991   00DE28  0012               	return		;funcret
 34992   00DE2A                     __end_ofi2_fputs:
 34993                           	callstack 0
 34994                           
 34995 ;; *************** function i2_abs *****************
 34996 ;; Defined at:
 34997 ;;		line 1 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\abs.c"
 34998 ;; Parameters:    Size  Location     Type
 34999 ;;  a               2   18[COMRAM] int 
 35000 ;; Auto vars:     Size  Location     Type
 35001 ;;		None
 35002 ;; Return value:  Size  Location     Type
 35003 ;;                  2   18[COMRAM] int 
 35004 ;; Registers used:
 35005 ;;		wreg, status,2, status,0
 35006 ;; Tracked objects:
 35007 ;;		On entry : 0/0
 35008 ;;		On exit  : 0/0
 35009 ;;		Unchanged: 0/0
 35010 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 35011 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 35012 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 35013 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 35014 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 35015 ;;Total ram usage:        4 bytes
 35016 ;; Hardware stack levels used: 1
 35017 ;; This function calls:
 35018 ;;		Nothing
 35019 ;; This function is called by:
 35020 ;;		i2_dtoa
 35021 ;; This function uses a non-reentrant model
 35022 ;;
 35023                           
 35024                           	psect	text145
 35025   00DFF6                     __ptext145:
 35026                           	callstack 0
 35027   00DFF6                     i2_abs:
 35028                           	callstack 12
 35029   00DFF6  BE14               	btfsc	(i2abs@a+1)^0,7,c
 35030   00DFF8  EF08  F070         	goto	i2u911_40
 35031   00DFFC  5014               	movf	(i2abs@a+1)^0,w,c
 35032   00DFFE  E106               	bnz	i2u911_41
 35033   00E000  0413               	decf	i2abs@a^0,w,c
 35034   00E002  B0D8               	btfsc	status,0,c
 35035   00E004  EF06  F070         	goto	i2u911_41
 35036   00E008  EF08  F070         	goto	i2u911_40
 35037   00E00C                     i2u911_41:
 35038   00E00C  EF16  F070         	goto	i2l2272
 35039   00E010                     i2u911_40:
 35040   00E010  C013  F015         	movff	i2abs@a,??i2_abs
 35041   00E014  C014  F016         	movff	i2abs@a+1,??i2_abs+1
 35042   00E018  1E15               	comf	??i2_abs^0,f,c
 35043   00E01A  1E16               	comf	(??i2_abs+1)^0,f,c
 35044   00E01C  4A15               	infsnz	??i2_abs^0,f,c
 35045   00E01E  2A16               	incf	(??i2_abs+1)^0,f,c
 35046   00E020  C015  F013         	movff	??i2_abs,?i2_abs
 35047   00E024  C016  F014         	movff	??i2_abs+1,?i2_abs+1
 35048   00E028  EF1A  F070         	goto	i2l2275
 35049   00E02C                     i2l2272:
 35050   00E02C  C013  F013         	movff	i2abs@a,?i2_abs
 35051   00E030  C014  F014         	movff	i2abs@a+1,?i2_abs+1
 35052   00E034                     i2l2275:
 35053   00E034  0012               	return		;funcret
 35054   00E036                     __end_ofi2_abs:
 35055                           	callstack 0
 35056                           
 35057 ;; *************** function i2___aomod *****************
 35058 ;; Defined at:
 35059 ;;		line 9 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\aomod.c"
 35060 ;; Parameters:    Size  Location     Type
 35061 ;;  dividend        8    0[COMRAM] long long 
 35062 ;;  divisor         8    8[COMRAM] long long 
 35063 ;; Auto vars:     Size  Location     Type
 35064 ;;  sign            1   17[COMRAM] unsigned char 
 35065 ;;  counter         1   16[COMRAM] unsigned char 
 35066 ;; Return value:  Size  Location     Type
 35067 ;;                  8    0[COMRAM] long long 
 35068 ;; Registers used:
 35069 ;;		wreg, status,2, status,0
 35070 ;; Tracked objects:
 35071 ;;		On entry : 0/0
 35072 ;;		On exit  : 0/0
 35073 ;;		Unchanged: 0/0
 35074 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 35075 ;;      Params:        16       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 35076 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 35077 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 35078 ;;      Totals:        18       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 35079 ;;Total ram usage:       18 bytes
 35080 ;; Hardware stack levels used: 1
 35081 ;; This function calls:
 35082 ;;		Nothing
 35083 ;; This function is called by:
 35084 ;;		i2_dtoa
 35085 ;; This function uses a non-reentrant model
 35086 ;;
 35087                           
 35088                           	psect	text146
 35089   00B882                     __ptext146:
 35090                           	callstack 0
 35091   00B882                     i2___aomod:
 35092                           	callstack 12
 35093   00B882  0E00               	movlw	0
 35094   00B884  6E12               	movwf	i2___aomod@sign^0,c
 35095   00B886  BE08               	btfsc	(i2___aomod@dividend+7)^0,7,c
 35096   00B888  EF4A  F05C         	goto	i2u829_40
 35097   00B88C  EF48  F05C         	goto	i2u829_41
 35098   00B890                     i2u829_41:
 35099   00B890  EF5C  F05C         	goto	i2l8630
 35100   00B894                     i2u829_40:
 35101   00B894  1E08               	comf	(i2___aomod@dividend+7)^0,f,c
 35102   00B896  1E07               	comf	(i2___aomod@dividend+6)^0,f,c
 35103   00B898  1E06               	comf	(i2___aomod@dividend+5)^0,f,c
 35104   00B89A  1E05               	comf	(i2___aomod@dividend+4)^0,f,c
 35105   00B89C  1E04               	comf	(i2___aomod@dividend+3)^0,f,c
 35106   00B89E  1E03               	comf	(i2___aomod@dividend+2)^0,f,c
 35107   00B8A0  1E02               	comf	(i2___aomod@dividend+1)^0,f,c
 35108   00B8A2  6C01               	negf	i2___aomod@dividend^0,c
 35109   00B8A4  0E00               	movlw	0
 35110   00B8A6  2202               	addwfc	(i2___aomod@dividend+1)^0,f,c
 35111   00B8A8  2203               	addwfc	(i2___aomod@dividend+2)^0,f,c
 35112   00B8AA  2204               	addwfc	(i2___aomod@dividend+3)^0,f,c
 35113   00B8AC  2205               	addwfc	(i2___aomod@dividend+4)^0,f,c
 35114   00B8AE  2206               	addwfc	(i2___aomod@dividend+5)^0,f,c
 35115   00B8B0  2207               	addwfc	(i2___aomod@dividend+6)^0,f,c
 35116   00B8B2  2208               	addwfc	(i2___aomod@dividend+7)^0,f,c
 35117   00B8B4  0E01               	movlw	1
 35118   00B8B6  6E12               	movwf	i2___aomod@sign^0,c
 35119   00B8B8                     i2l8630:
 35120   00B8B8  BE10               	btfsc	(i2___aomod@divisor+7)^0,7,c
 35121   00B8BA  EF63  F05C         	goto	i2u830_40
 35122   00B8BE  EF61  F05C         	goto	i2u830_41
 35123   00B8C2                     i2u830_41:
 35124   00B8C2  EF73  F05C         	goto	i2l8634
 35125   00B8C6                     i2u830_40:
 35126   00B8C6  1E10               	comf	(i2___aomod@divisor+7)^0,f,c
 35127   00B8C8  1E0F               	comf	(i2___aomod@divisor+6)^0,f,c
 35128   00B8CA  1E0E               	comf	(i2___aomod@divisor+5)^0,f,c
 35129   00B8CC  1E0D               	comf	(i2___aomod@divisor+4)^0,f,c
 35130   00B8CE  1E0C               	comf	(i2___aomod@divisor+3)^0,f,c
 35131   00B8D0  1E0B               	comf	(i2___aomod@divisor+2)^0,f,c
 35132   00B8D2  1E0A               	comf	(i2___aomod@divisor+1)^0,f,c
 35133   00B8D4  6C09               	negf	i2___aomod@divisor^0,c
 35134   00B8D6  0E00               	movlw	0
 35135   00B8D8  220A               	addwfc	(i2___aomod@divisor+1)^0,f,c
 35136   00B8DA  220B               	addwfc	(i2___aomod@divisor+2)^0,f,c
 35137   00B8DC  220C               	addwfc	(i2___aomod@divisor+3)^0,f,c
 35138   00B8DE  220D               	addwfc	(i2___aomod@divisor+4)^0,f,c
 35139   00B8E0  220E               	addwfc	(i2___aomod@divisor+5)^0,f,c
 35140   00B8E2  220F               	addwfc	(i2___aomod@divisor+6)^0,f,c
 35141   00B8E4  2210               	addwfc	(i2___aomod@divisor+7)^0,f,c
 35142   00B8E6                     i2l8634:
 35143   00B8E6  5009               	movf	i2___aomod@divisor^0,w,c
 35144   00B8E8  100A               	iorwf	(i2___aomod@divisor+1)^0,w,c
 35145   00B8EA  100B               	iorwf	(i2___aomod@divisor+2)^0,w,c
 35146   00B8EC  100C               	iorwf	(i2___aomod@divisor+3)^0,w,c
 35147   00B8EE  100D               	iorwf	(i2___aomod@divisor+4)^0,w,c
 35148   00B8F0  100E               	iorwf	(i2___aomod@divisor+5)^0,w,c
 35149   00B8F2  100F               	iorwf	(i2___aomod@divisor+6)^0,w,c
 35150   00B8F4  1010               	iorwf	(i2___aomod@divisor+7)^0,w,c
 35151   00B8F6  B4D8               	btfsc	status,2,c
 35152   00B8F8  EF80  F05C         	goto	i2u831_41
 35153   00B8FC  EF82  F05C         	goto	i2u831_40
 35154   00B900                     i2u831_41:
 35155   00B900  EFCA  F05C         	goto	i2l8650
 35156   00B904                     i2u831_40:
 35157   00B904  0E01               	movlw	1
 35158   00B906  6E11               	movwf	i2___aomod@counter^0,c
 35159   00B908  EF90  F05C         	goto	i2l8640
 35160   00B90C                     i2l8638:
 35161   00B90C  90D8               	bcf	status,0,c
 35162   00B90E  3609               	rlcf	i2___aomod@divisor^0,f,c
 35163   00B910  360A               	rlcf	(i2___aomod@divisor+1)^0,f,c
 35164   00B912  360B               	rlcf	(i2___aomod@divisor+2)^0,f,c
 35165   00B914  360C               	rlcf	(i2___aomod@divisor+3)^0,f,c
 35166   00B916  360D               	rlcf	(i2___aomod@divisor+4)^0,f,c
 35167   00B918  360E               	rlcf	(i2___aomod@divisor+5)^0,f,c
 35168   00B91A  360F               	rlcf	(i2___aomod@divisor+6)^0,f,c
 35169   00B91C  3610               	rlcf	(i2___aomod@divisor+7)^0,f,c
 35170   00B91E  2A11               	incf	i2___aomod@counter^0,f,c
 35171   00B920                     i2l8640:
 35172   00B920  AE10               	btfss	(i2___aomod@divisor+7)^0,7,c
 35173   00B922  EF95  F05C         	goto	i2u832_41
 35174   00B926  EF97  F05C         	goto	i2u832_40
 35175   00B92A                     i2u832_41:
 35176   00B92A  EF86  F05C         	goto	i2l8638
 35177   00B92E                     i2u832_40:
 35178   00B92E                     i2l8642:
 35179   00B92E  5009               	movf	i2___aomod@divisor^0,w,c
 35180   00B930  5C01               	subwf	i2___aomod@dividend^0,w,c
 35181   00B932  500A               	movf	(i2___aomod@divisor+1)^0,w,c
 35182   00B934  5802               	subwfb	(i2___aomod@dividend+1)^0,w,c
 35183   00B936  500B               	movf	(i2___aomod@divisor+2)^0,w,c
 35184   00B938  5803               	subwfb	(i2___aomod@dividend+2)^0,w,c
 35185   00B93A  500C               	movf	(i2___aomod@divisor+3)^0,w,c
 35186   00B93C  5804               	subwfb	(i2___aomod@dividend+3)^0,w,c
 35187   00B93E  500D               	movf	(i2___aomod@divisor+4)^0,w,c
 35188   00B940  5805               	subwfb	(i2___aomod@dividend+4)^0,w,c
 35189   00B942  500E               	movf	(i2___aomod@divisor+5)^0,w,c
 35190   00B944  5806               	subwfb	(i2___aomod@dividend+5)^0,w,c
 35191   00B946  500F               	movf	(i2___aomod@divisor+6)^0,w,c
 35192   00B948  5807               	subwfb	(i2___aomod@dividend+6)^0,w,c
 35193   00B94A  5010               	movf	(i2___aomod@divisor+7)^0,w,c
 35194   00B94C  5808               	subwfb	(i2___aomod@dividend+7)^0,w,c
 35195   00B94E  A0D8               	btfss	status,0,c
 35196   00B950  EFAC  F05C         	goto	i2u833_41
 35197   00B954  EFAE  F05C         	goto	i2u833_40
 35198   00B958                     i2u833_41:
 35199   00B958  EFBE  F05C         	goto	i2l8646
 35200   00B95C                     i2u833_40:
 35201   00B95C  5009               	movf	i2___aomod@divisor^0,w,c
 35202   00B95E  5E01               	subwf	i2___aomod@dividend^0,f,c
 35203   00B960  500A               	movf	(i2___aomod@divisor+1)^0,w,c
 35204   00B962  5A02               	subwfb	(i2___aomod@dividend+1)^0,f,c
 35205   00B964  500B               	movf	(i2___aomod@divisor+2)^0,w,c
 35206   00B966  5A03               	subwfb	(i2___aomod@dividend+2)^0,f,c
 35207   00B968  500C               	movf	(i2___aomod@divisor+3)^0,w,c
 35208   00B96A  5A04               	subwfb	(i2___aomod@dividend+3)^0,f,c
 35209   00B96C  500D               	movf	(i2___aomod@divisor+4)^0,w,c
 35210   00B96E  5A05               	subwfb	(i2___aomod@dividend+4)^0,f,c
 35211   00B970  500E               	movf	(i2___aomod@divisor+5)^0,w,c
 35212   00B972  5A06               	subwfb	(i2___aomod@dividend+5)^0,f,c
 35213   00B974  500F               	movf	(i2___aomod@divisor+6)^0,w,c
 35214   00B976  5A07               	subwfb	(i2___aomod@dividend+6)^0,f,c
 35215   00B978  5010               	movf	(i2___aomod@divisor+7)^0,w,c
 35216   00B97A  5A08               	subwfb	(i2___aomod@dividend+7)^0,f,c
 35217   00B97C                     i2l8646:
 35218   00B97C  90D8               	bcf	status,0,c
 35219   00B97E  3210               	rrcf	(i2___aomod@divisor+7)^0,f,c
 35220   00B980  320F               	rrcf	(i2___aomod@divisor+6)^0,f,c
 35221   00B982  320E               	rrcf	(i2___aomod@divisor+5)^0,f,c
 35222   00B984  320D               	rrcf	(i2___aomod@divisor+4)^0,f,c
 35223   00B986  320C               	rrcf	(i2___aomod@divisor+3)^0,f,c
 35224   00B988  320B               	rrcf	(i2___aomod@divisor+2)^0,f,c
 35225   00B98A  320A               	rrcf	(i2___aomod@divisor+1)^0,f,c
 35226   00B98C  3209               	rrcf	i2___aomod@divisor^0,f,c
 35227   00B98E  2E11               	decfsz	i2___aomod@counter^0,f,c
 35228   00B990  EF97  F05C         	goto	i2l8642
 35229   00B994                     i2l8650:
 35230   00B994  5012               	movf	i2___aomod@sign^0,w,c
 35231   00B996  B4D8               	btfsc	status,2,c
 35232   00B998  EFD0  F05C         	goto	i2u834_41
 35233   00B99C  EFD2  F05C         	goto	i2u834_40
 35234   00B9A0                     i2u834_41:
 35235   00B9A0  EFE2  F05C         	goto	i2l8654
 35236   00B9A4                     i2u834_40:
 35237   00B9A4  1E08               	comf	(i2___aomod@dividend+7)^0,f,c
 35238   00B9A6  1E07               	comf	(i2___aomod@dividend+6)^0,f,c
 35239   00B9A8  1E06               	comf	(i2___aomod@dividend+5)^0,f,c
 35240   00B9AA  1E05               	comf	(i2___aomod@dividend+4)^0,f,c
 35241   00B9AC  1E04               	comf	(i2___aomod@dividend+3)^0,f,c
 35242   00B9AE  1E03               	comf	(i2___aomod@dividend+2)^0,f,c
 35243   00B9B0  1E02               	comf	(i2___aomod@dividend+1)^0,f,c
 35244   00B9B2  6C01               	negf	i2___aomod@dividend^0,c
 35245   00B9B4  0E00               	movlw	0
 35246   00B9B6  2202               	addwfc	(i2___aomod@dividend+1)^0,f,c
 35247   00B9B8  2203               	addwfc	(i2___aomod@dividend+2)^0,f,c
 35248   00B9BA  2204               	addwfc	(i2___aomod@dividend+3)^0,f,c
 35249   00B9BC  2205               	addwfc	(i2___aomod@dividend+4)^0,f,c
 35250   00B9BE  2206               	addwfc	(i2___aomod@dividend+5)^0,f,c
 35251   00B9C0  2207               	addwfc	(i2___aomod@dividend+6)^0,f,c
 35252   00B9C2  2208               	addwfc	(i2___aomod@dividend+7)^0,f,c
 35253   00B9C4                     i2l8654:
 35254   00B9C4  C001  F001         	movff	i2___aomod@dividend,?i2___aomod
 35255   00B9C8  C002  F002         	movff	i2___aomod@dividend+1,?i2___aomod+1
 35256   00B9CC  C003  F003         	movff	i2___aomod@dividend+2,?i2___aomod+2
 35257   00B9D0  C004  F004         	movff	i2___aomod@dividend+3,?i2___aomod+3
 35258   00B9D4  C005  F005         	movff	i2___aomod@dividend+4,?i2___aomod+4
 35259   00B9D8  C006  F006         	movff	i2___aomod@dividend+5,?i2___aomod+5
